Museum_Name,Museum_ID,State
"1000 ISLANDS MUSEUMS",8403601586,NY
"100TH MERIDIAN MUSEUM",8403100349,NE
"102ND INFANTRY REGIMENT MUSEUM",8400900224,CT
"103RD OHIO VOLUNTEER INFANTRY CIVIL WAR MUSEUM",8403900339,OH
"1078 GALLERY",8400601670,CA
"125TH NEW YORK REGIMENTAL ASSOCIATION",8403601146,NY
"12TH ARMORED DIVISION MEMORIAL MUSEUM",8404800779,TX
"14 FLAGS MUSEUM",8409400002,OK
"150TH APPOMATTOX - APPOMATTOX HISTORICAL SOCIETY",8403601096,NY
"1696 THOMAS MASSEY HOUSE",8404200404,PA
"1699 HISTORICAL SOCIETY",8402800163,MS
"1708 GALLERY",8405100638,VA
"1719 HANS HERR HOUSE & MUSEUM",8409400003,PA
"1719 WILLIAM TRENT HOUSE MUSEUM",8409400004,NJ
"1749 COURT HOUSE MUSEUM",8402500602,MA
"1759 VOUGHT HOUSE",8403400168,NJ
"1761 POWNALBOROUGH COURTHOUSE",8409400005,ME
"1794 MEETINGHOUSE",8402500424,MA
"17TH VIRGINIA VOLUNTEER INFANTY COMPANIES A-K LIVING HISTORY",8403400747,NJ
"1811 LINCOLN COUNTY MUSEUM & OLD JAIL",8409400006,ME
"1812 HOMESTEAD",8403600504,NY
"1816 FARMINGTON QUAKER MEETINGHOUSE MUSEUM",8403602092,NY
"1817 SADDLE FACTORY MUSEUM",8409400007,KY
"1839 COURT HOUSE MUSEUM",8402600200,MI
"1844 CONCORD SCHOOL LOG CABIN HISTORICAL SOCIETY",8402900148,MO
"1850 HOUSE",8402200089,LA
"1859 ASHTON VILLA",8404800353,TX
"1859 JAIL MARSHAL'S HOME & MUSEUM",8402900125,MO
"1881 COURTHOUSE MUSEUM",8404600047,SD
"1889 SOUTH FORK FISHING AND HUNTING HISTORICAL PRESERVATION SOCIETY",8404201204,PA
"1890 HOUSE MUSEUM AND CENTER FOR THE ARTS",8403600795,NY
"1897 CLARK COUNTY JAIL MUSEUM",8405500181,WI
"1897 POE HOUSE MUSEUM",8403700128,NC
"18TH STREET ARTS COMPLEX",8400602747,CA
"1908 COURTHOUSE FOUNDATION",8405100685,VA
"1930S GENERAL STORE MUSEUM",8400601272,CA
"1932 & 1980 LAKE PLACID WINTER OLYMPIC MUSEUM",8403601519,NY
"1937 CHINA MUSEUM",8409400008,CA
"1940 AIR TERMINAL MUSEUM",8404800360,TX
"19TH CENTURY RURAL FARMHOUSE MUSEUM",8402300075,ME
"1ST CAVALRY DIVISION MUSEUM",8404802028,TX
"21C MUSEUM HOTEL - BENTONVILLE",8409400009,AR
"21C MUSEUM HOTEL - CINCINNATI",8409400010,OH
"21C MUSEUM HOTEL - DURHAM",8409400011,NC
"21C MUSEUM HOTEL - LOUISVILLE",8409400012,KY
"24TH VIRGINIA VOLUNTEER INFANTRY REGIMENT",8405100728,VA
"27TH INFANTRY REGIMENTAL HISTORICAL SOCIETY",8403901404,OH
"2ND COMPANY GOVERNOR'S FOOT GUARD OF CONNECTICUT",8400900377,CT
"2ND FLORIDA VOLUNTEERS LIVING HISTORY",8401200288,FL
"31 E HISTORICAL SOCIETY",8405100332,VA
"310TH BOMB WING VETERANG HISTORICAL",8404700554,TN
"361 VETERANS ASSOCIATION",8403600695,NY
"369TH HISTORICAL SOCIETY",8403600859,NY
"371ST HISTORICAL SOCIETY",8404500178,SC
"39TH FIGHTER SQUADRON MUSEUM",8400800332,CO
"3D CENTER ART & PHOTOGRAPHY",8404100496,OR
"3D STREET GALLERY",8403800037,ND
"3S CONTEMPORARY ARTS SPACE",8403300359,NH
"4 RIVER VALLEYS HISTORICAL SOCIETY",8403601769,NY
"416TH BOMB GROUP ARCHIVE",8402900711,MO
"44TH INDIANA CIVIL WAR HISTORICAL ASSOCIATION",8401800745,IN
"45TH INFANTRY DIVISION MUSEUM",8404000107,OK
"463RD BOMB GROUP HISTORICAL SOCIETY",8400601421,CA
"4TH ARMORED DIVISION HISTORICAL PRESERVATION GROUP",8404201656,PA
"4TH BATTALION OF ARTILLERY- CONTINENTAL AND ROYAL A HISTORICAL",8402600677,MI
"4TH INFANTRY DIVISION MUSEUM",8404801201,TX
"500 MUSEUM OF WHEELS",8401800185,IN
"511 GALLERY",8409502661,OR
"516 ARTS",8403500103,NM
"5TH MASS BATTERY E LIGHT ARTILLERY ARMY OF POTOMAC",8402500722,MA
"621 GALLERY",8401200882,FL
"64TH REGIMENT OF FOOT",8405100542,VA
"69TH PENNSYLVANIA VOLUNTEER INFANTRY",8404200781,PA
"6BC BOTANICAL GARDEN",8403600917,NY
"6TH PENNSYLVANIA REGIMENT",8404201293,PA
"71ST PENNSYLVANIA VOLUNTEER INFANTRY FIRST CALIFORNIA",8404200854,PA
"761ST TANK BATTALION & ALLIED VETERANS ASSOCIATION",8404801239,TX
"76TH REGIMENT OF FOOT HISTORICAL SOCIETY",8405100527,VA
"78TH DIVISION HISTORICAL HOLDING",8409400014,NJ
"7TH IOWA VOLUNTEER CAVALARY",8401900506,IA
"800 GALLERY & ROTARY ICE HOUSE GALLERY",8409400015,NJ
"81ST ARMY RESERVE COMMAND HISTORICAL HOLDING",8409400016,AL
"82ND AIRBORNE DIVISION HISTORICAL INSTITUTE",8403600474,NY
"82ND AIRBORNE DIVISION HISTORICAL SOCIETY",8403700799,NC
"82ND WAR MEMORIAL MUSEUM",8403700119,NC
"87TH INFANTRY DIVISION LEGACY ASSOCIATION",8401701341,IL
"888 WOMENS HISTORY PROJECT",8402500995,MA
"8TH AIR FORCE MUSEUM",8409400017,LA
"8TH REGIMENT CONNECTICUT VOLUNTEERS COMPANY A",8400900253,CT
"9-11 MEMORIAL GARDEN OF REFLECTION",8404201567,PA
"911 RESPONDERS REMEMBERED PARK",8403602118,NY
"94TH INF DIV HISTORICAL SOCIETY",8404201684,PA
"97TH PENNSYLVANIA VOLUNTEER INSANTRY COMPANY A",8401200600,FL
"99TH BOMBARDMENT GROUP HISTORICAL SOCIETY",8400500304,AR
"99TH RSC MUSEUM",8404201490,PA
"9TH AND 10TH (HORSE) CAVALRY ASSOCIATION",8400100191,AL
"A B GRAHAM MEMORIAL CENTER",8403901084,OH
"A C MCMILLAN AFRICAN AMERICAN MUSEUM",8404800395,TX
"A CHRISTMAS STORY HOUSE & MUSEUM",8409400018,OH
"A D BUCK MUSEUM",8404000106,OK
"A E BEAN BACKUS GALLERY & MUSEUM",8401200907,FL
"A FRENCH AMERICAN MUSEUM OF CHICAGO",8401701251,IL
"A J DREXEL PICTURE GALLERY",8409502662,PA
"A L LEWIS HISTORICAL SOCIETY",8401201039,FL
"A LIGHT IN THE WORLD MUSEUM",8405400048,WV
"A P B A HISTORICAL SOCIETY",8402600608,MI
"A W PERRY HOMESTEAD MUSEUM SOCIETY",8404800795,TX
"A. JEWELL SCHOCK NATURAL HISTORY MUSEUM",8409501095,NE
"A. PHILIP RANDOLPH PULLMAN PORTER MUSEUM",8401700857,IL
"A.D. BUCK MUSEUM OF NATURAL HISTORY AND SCIENCE",8409501096,OK
"A.E. HOWELL WILDLIFE CONSERVATION CENTER & SPRUCE ACRES REFUGE",8409400019,ME
"A.E. SEAMAN MINERALOGICAL MUSEUM",8402600223,MI
"A.M. AND ALMA FIEDLER MEMORIAL MUSEUM",8409501286,TX
"A.M. BROWN HOUSE",8409501247,AL
"A.W. PERRY HOMESTEAD MUSEUM",8404801829,TX
"A.W.A. ELECTRONIC-COMMUNICATION MUSEUM",8409400020,NY
"AARON DOUGLAS GALLERY",8409502663,TN
"ABBE MUSEUM",8402300091,ME
"ABBEVILLE COUNTY HISTORICAL SOCIETY",8404500372,SC
"ABBEVILLE CULTURAL & HISTORICAL ALLIANCE",8402200362,LA
"ABBEY WEED GREY GALLERY FUND",8402700659,MN
"ABBITT PLANETARIUM",8409500231,VA
"ABBOT HISTORICAL SOCIETY",8402300288,ME
"ABBOT-DOWNING HISTORICAL SOCIETY",8403300108,NH
"ABERCROMBIE GALLERY",8409502664,LA
"ABERDEEN HERITAGE TRUST",8402400291,MD
"ABERDEEN HUNGINGTON TOWNSHIP MUSEUM",8403901423,OH
"ABERDEEN MUSEUM",8405300442,WA
"ABERDEEN ROOM ARCHIVES AND MUSEUM",8402400660,MD
"ABIGAIL ADAMS HISTORICAL SOCIETY",8402500652,MA
"ABILENE CHRISTIAN UNIVERSITY MUSEUM",8409501287,TX
"ABILENE PRESERVATION LEAGUE",8404801472,TX
"ABILENE SMOKEY VALLEY RAILROAD ASSOCIATION",8402000417,KS
"ABILENE ZOOLOGICAL SOCIETY",8404801431,TX
"ABINGDON HISTORICAL SOCIETY",8401701154,IL
"ABINGTON ART CENTER",8404200487,PA
"ABINGTON HISTORICAL SOCIETY",8401800697,IN
"ABOVE & BEYOND CHILDREN'S MUSEUM",8405500590,WI
"ABQ BIOPARK BOTANIC GARDEN",8409501912,NM
"ABRAHAM BROWNE HOUSE",8402500197,MA
"ABRAHAM FETTERS-WHITE SCHOOL",8404201611,PA
"ABRAHAM LINCOLN ASSOCIATION",8401701206,IL
"ABRAHAM LINCOLN BIRTHPLACE NHP",8402100479,KY
"ABRAHAM LINCOLN BRIGADE ARCHIVES",8403600802,NY
"ABRAHAM LINCOLN FOUNDATION",8404200768,PA
"ABRAHAM LINCOLN LIBRARY AND MUSEUM",8404700347,TN
"ABRAHAM LINCOLN PRESIDENTIAL LIBRARY & MUSEUM",8401701136,IL
"ABRAHAM STAATS HOUSE",8403400511,NJ
"ABRAM DEMAREE HOMESTEAD",8403400256,NJ
"ABRAMS PLANETARIUM",8409500232,MI
"ABSECON HISTORICAL SOCIETY",8403400337,NJ
"ABSENTEE-SHAWNEE TRIBE OF OKLAHOMA",8404000010,OK
"ACADEMY ART MUSEUM",8402400603,MD
"ACADEMY BUILDING MUSEUM",8401800132,IN
"ACADEMY HALL MUSEUM",8400900106,CT
"ACADEMY INTERACTIVE ARTS SCIENCES",8400602841,CA
"ACADEMY OF ART UNIVERSITY AUTO MUSEUM",8409501289,CA
"ACADEMY OF CULTURAL & HISTORICAL EXCELLENCE",8402100154,KY
"ACADEMY OF MODEL AERONAUTICS/NATIONAL MODEL AVIATION MUSEUM",8409400021,IN
"ACADEMY OF MOTION PICTURE ARTS AND SCIENCES MUSEUM",8409401140,CA
"ACADEMY OF NATURAL SCIENCES OF DREXEL UNIVERSITY",8409501097,PA
"ACADEMY OF SCIENCE OF ST LOUIS",8402900309,MO
"ACADIA NATIONAL PARK",8402300562,ME
"ACADIAN HERITAGE & CULTURE FOUNDATION",8402200340,LA
"ACADIAN MUSEUM",8402200087,LA
ACCINOSCO,8403601706,NY
"ACCOHANNOCK INDIAN TRIBE",8402400489,MD
"ACCOUNTANCY MUSEUM OF THE TEXAS SOCIETY",8404801672,TX
"ACE BASIN NATIONAL ESTUARINE RESEARCH RESERVE",8409400022,SC
"ACE MUSEUM",8400601055,CA
"ACEQUIA MADRE HOUSE",8403500101,NM
"ACES MUSEUM HONORING BLACK & MINORITY VETERANS OF WWII",8404200871,PA
"ACHESON PLANETARIUM",8409500233,MI
"ACKLAND ART MUSEUM",8409502665,NC
"ACKLEY HERITAGE CENTER",8401900447,IA
"ACME HERITAGE SOCIETY",8402601093,MI
"ACRES HOMES HISTORICAL SOCIETY",8404800735,TX
"ACROSS THE BRIDGE EASTSIDE CHILDREN'S MUSEUM",8405300505,WA
"ACRYLIC MUSEUM",8400600555,CA
"ACTION WILDLIFE FOUNDATION",8400900233,CT
"ACTON ARBORETUM",8402500458,MA
"ACTON HISTORICAL SOCIETY",8402500362,MA
"ACWORTH HISTORICAL SOCIETY",8403300232,NH
"AD GALLERY",8409502666,WA
"ADA HISTORICAL SOCIETY",8402600338,MI
"ADAIR COUNTY HISTORICAL SOCIETY",8401900400,IA
"ADAIR HERITAGE ASSOCIATION",8402100266,KY
"ADAM BRINSON HISTORICAL SOCIETY",8401300317,GA
"ADAM EAST MUSEUM AND ART CENTER",8405300134,WA
"ADAM LEVENTHAL MEMORIAL SCHOOL & MUSEUM CALIF PUB BENEFIT COMPANY",8400600640,CA
"ADAM THOROUGHGOOD HOUSE",8405101070,VA
"ADAMS COUNTY HISTORICAL SOCIETY",8400800681,CO
"ADAMS HISTORICAL SOCIETY",8402500423,MA
"ADAMS MEMORIAL SOCIETY",8401200284,FL
"ADAMS MILL",8401800255,IN
"ADAMS MUSEUM",8404600043,SD
"ADAMS NATIONAL HISTORICAL PARK",8402501131,MA
"ADAMSON HOUSE MUSEUM",8400600608,CA
"ADAN E. TREGANZA ANTHROPOLOGY MUSEUM",8400600561,CA
"ADDISON CENTER FOR THE ARTS",8401700789,IL
"ADDISON GALLERY OF AMERICAN ART",8402501094,MA
"ADDISON HISTORICAL MUSEUM",8401700256,IL
"ADDISON HISTORICAL SOCIETY",8401700411,IL
"ADDISON TOWN HISTORICAL SOCIETY",8405000113,VT
"ADDISON/RIPLEY GALLERY",8401100177,DC
"ADELPHI UNIVERSITY GALLERIES",8409502667,NY
"ADENA MANSION AND GARDENS SOCIETY",8403900447,OH
"ADENA STATE MEMORIAL",8403900209,OH
"ADEPT NEW AMERICAN FOLK CENTER",8403600439,NY
"ADIRONDACK ARCHITECTURAL HERITAGE",8403601882,NY
"ADIRONDACK HISTORICAL ASSOCIATION",8403601003,NY
"ADIRONDACK HISTORY CENTER",8403600398,NY
"ADIRONDACK MENNONITE HERITAGE FARM",8403601478,NY
"ADIRONDACK MUSEUM",8403600402,NY
"ADIRONDACK RAILWAY PRESERVATION SOCIETY",8403601881,NY
"ADIRONDACK WOMEN IN HISTORY",8403601175,NY
"ADKINS ARBORETUM",8402400364,MD
"ADKINS HISTORICAL AND MUSEUM COMPLEX",8402400499,MD
"ADLER PLANETARIUM & ASTRONOMY MUSEUM",8401700971,IL
"ADM & SMSU ENVIRONMENTAL LEARNING AREA",8409501292,MN
"ADMINISTRATION BUILDING GALLERY",8409502668,MO
"ADOBE DESIGN CENTER AND SHOWROOM",8401100066,DC
"ADOBE MOUNTAIN RAILROAD MUSEUM AND DESERT RAILROAD",8400400103,AZ
"ADOLPHUS BUSCH HALL",8402501109,MA
"ADRIANA HESS AUDUBON CENTER",8405300742,WA
"ADSMORE MUSEUM",8402100077,KY
"ADVANCEMENT OF NEGRO COUNTRY LIFE",8404200319,PA
"ADVENTURE AQUARIUM",8409500002,NJ
"ADVENTURE SCIENCE CENTER",8409500234,TN
"ADVENTURE SCIENCE CENTER NASHVILLE",8404700346,TN
"ADVENTURES IN HEALTH",8403700842,NC
"ADVERTISING ICON MUSEUM",8402900153,MO
"AERONAUTICAL HERITAGE MUSEUM",8400601465,CA
"AERONAUTICS MUSEUM FOUNDATION",8402600502,MI
"AERONCA AIRCRAFT HISTORY MUSEUM",8402600386,MI
"AEROSPACE DISCOVERY AT FLORIDA AIR MUSEUM",8409500235,FL
"AEROSPACE HERITAGE FOUNDATION OF UTAH",8404900173,UT
"AEROSPACE HISTORICAL SOCIETY",8400602858,CA
"AEROSPACE MUSEUM OF CALIFORNIA FOUNDATION",8400602365,CA
"AEROSPACE RESOURCE CENTER",8403400396,NJ
"AFFTON HISTORICAL SOCIETY",8402900199,MO
"AFRICAN AMERCN MUSEUM RESOURCE CENTER",8403200152,NV
"AFRICAN AMERICAN ART AND CULTURAL SOCIETY",8404000224,OK
"AFRICAN AMERICAN ART AND CULTURE",8400600615,CA
"AFRICAN AMERICAN ATELIER",8403700129,NC
"AFRICAN AMERICAN CIVIL WAR MEMORIAL",8401100167,DC
"AFRICAN AMERICAN COLLECTION OF MAINE",8409501293,ME
"AFRICAN AMERICAN CULTURAL & HISTORICAL MUSEUM",8402600790,MI
"AFRICAN AMERICAN CULTURAL CENTER",8409501294,MD
"AFRICAN AMERICAN CULTURAL CENTER AND MUSEUM",8402200385,LA
"AFRICAN AMERICAN CULTURAL SOCIETY",8403200174,NV
"AFRICAN AMERICAN DIVERSITY CULTURAL CENTER HAWAII",8401500099,HI
"AFRICAN AMERICAN EDUCATION AND RESEARCH ORGANIZATION",8403700701,NC
"AFRICAN AMERICAN FIREFIGHTER HISTORICAL SOCIETY",8402400242,MD
"AFRICAN AMERICAN FIREFIGHTER MUSEUM",8400602851,CA
"AFRICAN AMERICAN GENEALOGICAL SOCIETY OF NORTHERN CALIFORINIA",8400602134,CA
"AFRICAN AMERICAN GENEALOGY GROUP",8404200769,PA
"AFRICAN AMERICAN GENEALOGY SOCIETY OF MILWAUKEE",8405500697,WI
"AFRICAN AMERICAN HERITAGE",8403400110,NJ
"AFRICAN AMERICAN HERITAGE ASSOCIATION",8400500106,AR
"AFRICAN AMERICAN HERITAGE CENTER",8402100216,KY
"AFRICAN AMERICAN HERITAGE FOUNDATION",8401900507,IA
"AFRICAN AMERICAN HERITAGE MUSEUM & BLACK VETERANS ARCHIVES",8401700902,IL
"AFRICAN AMERICAN HERITAGE MUSEUM HOME",8403700741,NC
"AFRICAN AMERICAN HERITAGE MUSEUM OF SOUTHERN NEW JERSEY",8403400104,NJ
"AFRICAN AMERICAN HERITAGE PRESERVATION GROUP",8402400253,MD
"AFRICAN AMERICAN HERITAGE PROJECT",8404801762,TX
"AFRICAN AMERICAN HERITAGE SOCIETY",8402400506,MD
"AFRICAN AMERICAN HERITAGE SOCIETY MUSEUM",8404700467,TN
"AFRICAN AMERICAN HERITAGE SOCIETY OF MAURY COUNTY",8404700252,TN
"AFRICAN AMERICAN HERITAGE TRAIL",8400100163,AL
"AFRICAN AMERICAN HERITAGE TRAIL OF MARTHA'S VINEYARD",8402500541,MA
"AFRICAN AMERICAN HERTIAGE FAMILY TREE MUSUEM",8405400198,WV
"AFRICAN AMERICAN HISTORICAL & CIVIL RIGHTS MUSEUM",8402700595,MN
"AFRICAN AMERICAN HISTORICAL & MULTI-CULTURAL ARTS CENTER OF LUFKIN",8404800637,TX
"AFRICAN AMERICAN HISTORICAL AND CULTURAL MUSEUM OF THE SAN JOAQUIN VALLEY",8400601939,CA
"AFRICAN AMERICAN HISTORICAL AND CULTURAL SOCIETY OF BUCKS COUNTY",8404200914,PA
"AFRICAN AMERICAN HISTORICAL AND GENEALOGICAL SOCIETY OF SURRY COUNTY",8403700351,NC
"AFRICAN AMERICAN HISTORICAL ASSOCIATION OF FAIRFIELD COUNTY",8400900505,CT
"AFRICAN AMERICAN HISTORICAL RESEARCH AND PRESERVATION",8403700613,NC
"AFRICAN AMERICAN HISTORICAL SOCIETY",8403602079,NY
"AFRICAN AMERICAN HISTORICAL SOCIETY OF PORTSMOUTH",8405100830,VA
"AFRICAN AMERICAN LEGACY PROJECT OF NORTHWEST OHIO",8403900494,OH
"AFRICAN AMERICAN METHODIST HERITAGE CENTER",8403400130,NJ
"AFRICAN AMERICAN MILITARY HISTORY MUSEUM",8402800050,MS
"AFRICAN AMERICAN MULTICULTURAL MUSEUM",8400400262,AZ
"AFRICAN AMERICAN MUSEUM",8403900321,OH
"AFRICAN AMERICAN MUSEUM AND CULTURAL CENTER OF NEW MEXICO",8403500081,NM
"AFRICAN AMERICAN MUSEUM IN PHILADELPHIA",8404200502,PA
"AFRICAN AMERICAN MUSEUM MEMORIAL",8404700214,TN
"AFRICAN AMERICAN MUSEUM OF FINE ARTS",8400601246,CA
"AFRICAN AMERICAN MUSEUM OF THE ARTS",8401200956,FL
"AFRICAN AMERICAN NATIONAL HERITAGE SOCIETY",8404801309,TX
"AFRICAN AMERICAN OF GRAYSON COUNTY EXPERIENCE COMMUNITY MUSEUM",8404800864,TX
"AFRICAN AMERICAN SCHOOLHOUSE MUSEUM & HERITAGE COUNCIL",8402400244,MD
"AFRICAN AMERICAN SPORTS MUSEUM",8401300647,GA
"AFRICAN ART MUSEUM OF MARYLAND",8402400375,MD
"AFRICAN BEAD MUSEUM",8402600201,MI
"AFRICAN HERITAGE CULTURAL ARTS CENTER",8401200232,FL
"AFRICAN HOLOCAUST MEMORIAL COMMISSION",8401700852,IL
"AFRICAN MEETING HOUSE",8402500218,MA
"AFRICAN RAINFOREST NATURE CENTER",8402400111,MD
"AFRICAN ROCK ARTS",8401700885,IL
"AFRICAN ROOTS MUSEUM",8404700245,TN
"AFRICAN SAFARI WILDLIFE PARK",8409500003,OH
"AFRICAN THEOLOGICAL ARCHMINISTRY",8404500257,SC
"AFRICAN-AFRICAN AMERICAN HISTORICAL SOCIETY",8401800576,IN
"AFRICAN-AMERICAN COMMUNITY ASSOCIATION OF JEFFERSON COUNTY",8405400212,WV
"AFRICAN-AMERICAN HALL OF FAME MUSEUM",8401701092,IL
"AFRICAN-AMERICAN HERITAGE MUSEUM AND BLACK VETERAN'S ARCHIVES",8401700263,IL
"AFRICAN-AMERICAN HERITAGE MUSM",8401700264,IL
"AFRICAN-AMERICAN HISTORICAL ASSOCIATION OF NEWTON COUNTY",8401300281,GA
"AFRICAN-AMERICAN MUSEUM - BOWLING GREEN AREA",8402100230,KY
"AFRICAN-AMERICAN RESEARCH LIBRARY AND CULTURAL CENTER",8401300707,GA
"AFRICAN-AMERICAN WAX MUSEUM OF HARLEM",8403600435,NY
"AFRICAN-ATLANTIC GENEALOGICAL SOCIETY",8403600636,NY
"AFRICANA RESEARCH MUSEUM",8403600418,NY
"AFRICIAN AMERICAN ALLIANCE",8401300712,GA
AFRITERRA,8401200971,FL
