Museum_Name,Museum_ID,State
"AFRO-AMERICAN HISTORICAL AND GENEALOGICAL SOCIETY",8400800344,CO
"AFRO-AMERICAN MUSEUM",8400600585,CA
"AFTON HISTORICAL SOCIETY",8402700384,MN
"AG HERITAGE PARK",8402000478,KS
"AGAPE CHILDRENS MUSEUM",8409400024,CA
"AGATE FOSSIL BEDS NATIONAL MONUMENT",8403100376,NE
"AGAWAM HISTORICAL ASSOCIATION",8402501090,MA
"AGECROFT HALL",8405100609,VA
"AGER HOUSE",8405500137,WI
"AGNESS ILLAHE MUSEUM",8404100292,OR
"AGRICULTURAL AND INDUSTRIAL MUSEUM",8404200678,PA
"AGRICULTURAL HALL OF FAME",8402000227,KS
"AGRICULTURAL HERITAGE CENTER",8404500318,SC
"AGRICULTURAL HERITAGE MUSEUM",8404600044,SD
"AGRICULTURAL HISTORY PROJECT",8400601907,CA
"AGRICULTURE HERITAGE MUSEUM",8404801811,TX
"AGRICULTURE MUSEUM OF MERCED COUNTY",8400601963,CA
"AGUA CALIENTE",8400400381,AZ
"AGUA CALIENTE CULTURAL MUSEUM",8400601260,CA
"AH-TAH-THI-KI MUSEUM",8401201272,FL
"AHA ABENAKI HELPING ABENAKI",8405000298,VT
"AHA! A HAND'S ON ADVENTURE: A CHILDREN'S MUSEUM",8403900297,OH
"AHEPA NEW SMYRNA MEMORIAL",8401200967,FL
"AHLAM SAED ACADEMY & COMMUNITY SCIENCE CENTER",8400602489,CA
"AHNE ROAD FARMS",8401700844,IL
"AHRNSBRAK GALLERY",8409502669,WI
"AHTANUM VALLEY MUSEUM",8405300154,WA
"AHUENA HEIAU",8401500151,HI
"AIDRON DUCKWORTH ART MUSEUM",8403300408,NH
"AIDS & INFECTIOUS DISEASE SCIENCE CENTER",8401200551,FL
"AIDS MUSEUM",8402400172,MD
"AIKEN ANTIQUE POWER ASSOCIATION",8404500108,SC
"AIKEN COUNTY HISTORICAL SOCIETY",8404500234,SC
"AIKEN RAILROAD DEPOT",8404500339,SC
"AIKEN-RHETT HOUSE",8404500079,SC
"AINSLEY HOUSE",8400600576,CA
"AIR & MILITARY MUSEUM OF THE OZARKS",8402900472,MO
"AIR & MISSLE MUSEUM",8404500288,SC
"AIR ACRES MUSEUM",8401300440,GA
"AIR CLASSICS MUSEUM",8401700261,IL
"AIR COMBAT MUSEUM",8401701118,IL
"AIR FORCE ARMAMENT MUSEUM",8401200258,FL
"AIR FORCE ENLISTED HERITAGE RESEARCH INSTITUTE/HERITAGE HALL",8409501195,AL
"AIR FORCE RADAR MUSEUM",8403900474,OH
"AIR FORCE SPACE AND MISSILE MUSEUM",8401200879,FL
"AIR HERITAGE",8404201163,PA
"AIR MEDICAL MEMORIAL",8400800244,CO
"AIR MUSEUM OF MINNESOTA",8402700320,MN
"AIR MUSEUM OF WEST",8400602659,CA
"AIR POWER MUSEUM",8401900639,IA
"AIR RACE MUSEUM OF SHAFTER",8400600681,CA
"AIR RESCUE MUSEUM",8404800492,TX
"AIR SERVICES MUSEUM",8400800325,CO
"AIR TRANSPORT MUSEUM",8402500513,MA
"AIR VICTORY MUSEUM",8403400111,NJ
"AIR WAR AIR MUSEUM",8404801124,TX
"AIR ZOO",8409500236,MI
"AIRBORNE AND SPECIAL OPERATIONS MUSEUM",8403700607,NC
"AIRBORNE HISTORICAL ASSOCIATION",8401300442,GA
"AIRCRAFT AVIATION MUSEUM",8404100116,OR
"AIRCRAFT CARRIER HORNET FOUNDATION",8400602451,CA
"AIRCRAFT ENGINE HISTORICAL SOCIETY",8400100409,AL
"AIRENS COMPANY MUSEUM",8409401115,WI
"AIRLIE GARDENS",8409501914,NC
"AIRMEN MEMORIAL MUSEUM",8402400444,MD
"AIRPLANE FILLING STATION PRESERVATION ASSOCIATION",8404700143,TN
"AIRSPACE MINNESOTA",8402700671,MN
"AITKIN COUNTY HISTORICAL SOCIETY",8402700330,MN
"AJO HISTORICAL SOCIETY",8400400219,AZ
"AKIMA PLANETARIUM",8409500237,TN
"AKIN HALL ASSOCIATION",8403601230,NY
"AKRON AIRSHIP HISTORICAL CENTER",8403900202,OH
"AKRON ART MUSEUM",8403900898,OH
"AKRON CANTON AND YOUNGSTOWN RAILROAD HISTORICAL SOCIETY",8403901122,OH
"AKRON CIVIL WAR MEMORIAL SOCIETY",8403900725,OH
"AKRON FOSSILS & SCIENCE CENTER",8403900262,OH
"AKRON HISTORICAL SOCIETY",8401900145,IA
"AKTA LAKOTA MUSEUM",8404600046,SD
"AKUS GALLERY",8409502670,CT
"AKWESASNE CULTURAL CENTER",8403601342,NY
"AL'S AUTOBODY & ARBORETUM",8409501923,WI
"ALABAMA AGRICULTURAL MUSEUM",8409500238,AL
"ALABAMA ARCHAEOLOGICAL SOCIETY",8409501196,AL
"ALABAMA BENCH AND BAR HISTORICAL SOCIETY",8400100433,AL
"ALABAMA CATTLEMAN'S ASSOCIATION MUSEUM",8409501296,AL
"ALABAMA CENTER FOR AMERICAN HISTORY",8400100155,AL
"ALABAMA CENTER FOR TRADITIONAL CULTURE",8409501297,AL
"ALABAMA CENTER OF MILITARY HISTORY",8400100238,AL
"ALABAMA CITY HISTORICAL ASSOCIATION",8400100153,AL
"ALABAMA COMPANY JAMESTOWNE SOCIETY",8400100380,AL
"ALABAMA CONSTITUTION VILLAGE",8400100083,AL
"ALABAMA CONSTITUTION VILLAGE FOUNDATION",8400100381,AL
"ALABAMA DEPARTMENT OF ARCHIVES AND HISTORY",8400100428,AL
"ALABAMA FAN CLUB AND MUSEUM",8409501299,AL
"ALABAMA FOLK ART MUSEUM",8400100086,AL
"ALABAMA GOSPEL MUSIC CULTURAL ARTS CENTER",8400100144,AL
"ALABAMA GOVERNORS MANSION",8400100395,AL
"ALABAMA HISTORIC IRONWORKS COMMISSION",8400100253,AL
"ALABAMA HISTORICAL RADIO SOCIETY",8400100231,AL
"ALABAMA HUMANITIES FOUNDATION",8409501300,AL
"ALABAMA INDIAN AFFAIRS COMMISSION",8409501301,AL
"ALABAMA JAZZ HALL OF FAME",8400100298,AL
"ALABAMA JUDICIAL DEPARTMENT MUSEUM",8409501302,AL
"ALABAMA LABOR ARCHIVES AND HISTORY",8400100208,AL
"ALABAMA LIGHTHOUSE ASSOCIATION",8400100192,AL
"ALABAMA MENS HALL OF FAME",8400100371,AL
"ALABAMA MINING MUSEUM",8400100286,AL
"ALABAMA MUSEUM OF NATURAL HISTORY",8409501098,AL
"ALABAMA MUSEUM OF THE HEALTH SCIENCES",8409500239,AL
"ALABAMA MUSIC HALL OF FAME",8409501303,AL
"ALABAMA NATIONAL GUARD HISTORICAL SOCIETY",8400100222,AL
"ALABAMA NEGRO LEAGUE BASEBALL MUSEUM FOUNDATION",8400100113,AL
"ALABAMA RIVER REGION ARTS CENTER",8400100172,AL
"ALABAMA RURAL HERITAGE CENTER",8409501304,AL
"ALABAMA SPORTS HALL OF FAME",8400100120,AL
"ALABAMA TRAIL OF TEARS CORRIDOR ASSOCIATION",8400100393,AL
"ALABAMA TRUST FOR HISTORIC PRESERVATION",8400100308,AL
"ALABAMA VETERANS MUSEUM & ARCHIVES",8400100182,AL
"ALABAMA WILDLIFE CENTER",8400100279,AL
"ALABAMA WOMEN'S HALL OF FAME",8409501305,AL
"ALABAMA ZOOLOGICAL SOCIETY",8400100125,AL
"ALACHUA COUNTY HISTORIC TRUST MATHESON MUSEUM",8401200868,FL
"ALADDIN MUSEUM OF LIGHT",8404700204,TN
"ALAMANCE COUNTY HISTORICAL MUSEUM",8403700420,NC
"ALAMEDA ARCHITECTURAL PRESERVATION",8400601551,CA
"ALAMEDA COUNTY HISTORICAL SOCIETY",8400602556,CA
"ALAMEDA HISTORICAL SOCIETY",8400602285,CA
"ALAMEDA NAVAL AIR MUSEUM",8400600580,CA
"ALAMEDA PARK ZOO",8409500005,NM
"ALAMEDA THEATRE",8400601003,CA
"ALAMO MISSION MUSEUM OF FRANKLIN COUNTY",8404802015,TX
"ALAMO PUBLIC TELECOMMUNICATIONS COUNCIL",8404801160,TX
"ALAMOGOROD ZOO",8403500209,NM
ALAMOS,8404700192,TN
"ALAMOSA COUNTY CHAMBER OF COMMERCE",8400800195,CO
"ALANREED-MCLEAN AREA MUSEUM",8404800576,TX
"ALASKA AVIATION HERITAGE MUSEUM",8400200098,AK
"ALASKA BOTANICAL GARDEN",8400200117,AK
"ALASKA CHALLENGER CENTER FOR SPACE SCIENCE TECHNOLOGY",8400200153,AK
"ALASKA EDUCATORS HISTORICAL SOCIETY",8400200143,AK
"ALASKA HERITAGE MUSEUM",8400200027,AK
"ALASKA HISTORICAL MUSEUM",8400200096,AK
"ALASKA JEWISH MUSEUM",8400200078,AK
"ALASKA LIGHTHOUSE ASSOCIATION",8400200084,AK
"ALASKA MASONIC LIBRARY AND MUSEUM FOUNDATION",8400200107,AK
"ALASKA MINING HALL OF FAME FOUNDATION",8400200073,AK
"ALASKA NATIONAL GUARD HISTORICAL HOLDING-MUSEUM",8400200131,AK
"ALASKA NATIVE HERITAGE CENTER",8400200123,AK
"ALASKA SEALIFE CENTER",8409500006,AK
"ALASKA SPORTS HALL OF FAME",8400200082,AK
"ALASKA STATE MUSEUM",8400200044,AK
"ALASKA TERRITORIAL CAVALRY MOTORIZED",8400200133,AK
"ALASKA TROOPER MUSEUM",8400200026,AK
"ALASKA VETERANS MUSEUM",8400200031,AK
"ALASKA WILDLIFE CONSERVATION CENTER",8400200170,AK
"ALASKA ZOO",8400200087,AK
"ALASKALAND PIONEER AIR MUSEUM",8400200025,AK
"ALBANY CIVIL RIGHTS INSTITUTE",8401300550,GA
"ALBANY COUNTY HISTORICAL ASSOCIATION",8403601259,NY
"ALBANY HERITAGE SOCIETY",8402700280,MN
"ALBANY HISTORICAL SOCIETY",8402000153,KS
"ALBANY HISTORICAL SOCIETY ALBANY CA",8400600798,CA
"ALBANY INDIAN",8401700724,IL
"ALBANY INSTITUTE OF HISTORY AND ART",8403601052,NY
"ALBANY MUSEUM OF ART",8401300681,GA
"ALBANY PINE BUSH DISCOVERY CENTER",8403602428,NY
"ALBANY REGIONAL MUSEUM CORPORATION",8404100381,OR
"ALBANY TOWNSHIP HISTORICAL SOCIETY",8404200824,PA
"ALBEMARLE COUNTY HISTORICAL SOCIETY",8405100966,VA
"ALBEMARLE-STANLY HISTORIC PRESERVATION COMMISSION",8403700124,NC
"ALBERT & MARY RHOADES MUSEUM",8405500701,WI
"ALBERT CITY HISTORICAL ASSOCIATION",8401900206,IA
"ALBERT EINSTEIN HIGH SCHOOL ATHLETIC HALL OF FAME",8402400645,MD
"ALBERT EINSTEIN PLANETARIUM",8409500240,DC
"ALBERT J THOMAS LIBRARY MUSEUM",8402500184,MA
"ALBERT LEA STORY LADY DOLL & TOY MUSEUM",8402700527,MN
"ALBERT R. MANN LIBRARY",8409501306,NY
"ALBERT WHITTED AIRPORT PRESERVATION SOCIETY",8401201097,FL
"ALBERTA CABOOSE COMMITTEE",8405100482,VA
"ALBERTVILLE MUSEUM",8409501307,AL
"ALBIN O KUHN LIBRARY AND GALLERY",8409502672,MD
"ALBIN POLASEK MUSEUM AND SCULPTURE GARDENS",8401200239,FL
"ALBINGER ARCHAEOLOGICAL MUSEUM",8400600554,CA
"ALBION ACADEMY HISTORICAL SOCIETY",8405500757,WI
"ALBION HISTORICAL SOCIETY",8402300217,ME
"ALBION VALLEY HISTORICAL SOCIETY",8409501308,ID
"ALBRECHT-KEMPER MUSEUM OF ART",8409400025,MO
"ALBRIGHT CARE SERVICES",8404200498,PA
"ALBRIGHTï¿½KNOX ART GALLERY",8403602452,NY
"ALBUQUERQUE BIOLOGICAL PARK",8409500007,NM
"ALBUQUERQUE HISTORICAL SOCIETY",8403500288,NM
"ALBUQUERQUE MUSEUM FOUNDATION",8403500175,NM
"ALBUQUERQUE MUSEUM OF ART AND HISTORY",8403500280,NM
"ALBUQUERQUE SOCIETY OF HO MODULE ENGINEERS",8403500135,NM
"ALBUQUERQUE SPORTS HALL OF FAME",8403500180,NM
"ALBURGH HISTORICAL SOCIETY",8405000139,VT
"ALBURNETT CITY HALL",8401900118,IA
"ALBURNETT COMMUNITY HISTORICAL SOCIETY",8401900521,IA
"ALBURTIS-LOCKRIDGE HISTORICAL SOCIETY",8404200888,PA
"ALCATRAZ ISLAND",8409400026,CA
"ALCO HISTORICAL & TECHNICAL SOCIETY",8403602076,NY
"ALCONA HISTORICAL SOCIETY",8402600621,MI
"ALCOVE PRESERVATION ASSOCIATION",8403601196,NY
"ALDEN B. DOW MUSEUM OF SCIENCE & ART",8409500241,MI
"ALDEN DEPOT PARK AND MUSEUM",8402600213,MI
"ALDEN HOUSE MUSEUM",8402500209,MA
"ALDEN PLANETARIUM",8409500242,MA
"ALDIE HERITAGE ASSOCIATION",8405100789,VA
"ALDIE MILL",8405100191,VA
"ALDO LEOPOLD NATURE CENTER",8405500608,WI
"ALDRICH COAL MINE MUSEUM",8409501309,AL
"ALDRICH CONTEMPORARY ART MUSEUM",8400900341,CT
"ALDRICH HOUSE",8403100089,NE
"ALDRICH PUBLIC LIBRARY",8405000053,VT
"ALDRIDGE GARDENS",8400100388,AL
"ALDUS SOCIETY",8403901392,OH
"ALEX HALEY HOUSE MUSEUM",8404700125,TN
"ALEX HALEY MUSEUM ASSOCIATION",8404700405,TN
"ALEXANDAR CAMPELL MANSION",8409501310,WV
"ALEXANDER AND BALDWIN SUGAR MUSEUM",8401500127,HI
"ALEXANDER BREST MUSEUM AND GALLERY",8409502673,FL
"ALEXANDER COUNTY ANCESTORY",8403700631,NC
"ALEXANDER COUNTY OLD JAIL MUSEUM",8403700125,NC
"ALEXANDER CRAWFORD HISTORICAL",8402300080,ME
"ALEXANDER F. MORRISON PLANETARIUM",8409500243,CA
"ALEXANDER GALLERY",8409502674,OR
"ALEXANDER HALL GALLERY",8409502675,GA
"ALEXANDER HOUSE",8401600084,ID
"ALEXANDER RAMSEY HOUSE",8402700113,MN
"ALEXANDERS MAJ HIST FOUN",8402900726,MO
"ALEXANDRA BOTANIC GARDEN",8409501918,MA
"ALEXANDRIA ARCHAEOLOGY MUSEUM",8405100194,VA
"ALEXANDRIA BLACK HISTORY MUSEUM",8405100177,VA
"ALEXANDRIA HISTORICAL SOCIETY",8403300156,NH
"ALEXANDRIA MUSEUM OF ART",8402200225,LA
"ALEXANDRIA TOWNSHIP HISTORICAL SOCIETY",8403400341,NJ
"ALEXANDRIA ZOOLOGICAL PARK",8409500008,LA
"ALEXIS MUSEUM",8401700803,IL
"ALF ENGEN SKI MUSEUM",8404900198,UT
"ALFALFA COUNTY MUSEUM",8404000103,OK
"ALFRED B. MACLAY STATE GARDENS",8401200241,FL
"ALFRED HATCH PLACE AT ARCOLA",8409501248,AL
"ALFRED SHAKER MUSEUM",8402300267,ME
"ALFRED TWENTY FIRST CENTRY GROUP",8403601871,NY
"ALGER COUNTY HISTORICAL SOCIETY",8402600321,MI
"ALGER-SULLIVAN HISTORICAL SOCIETY",8401200871,FL
"ALGIERS HISTORICAL SOCIETY",8402200383,LA
"ALGOMA TOWNSHIP HISTORICAL SOCIETY",8402600736,MI
"ALGONAC CLAY HISTORICAL MUSEUM",8402600198,MI
"ALGONAC-CLAY TOWNSHIP HISTORICAL SOCIETY",8402600761,MI
"ALGONQIAN INDANS N CROLINE",8403700171,NC
"ALGUR MEADOWS MUSEUM",8402200119,LA
"ALHAMBRA HISTORICAL SOCIETY",8400601230,CA
"ALHAMBRA PRESERVATION GROUP",8400602071,CA
"ALIA ARRAM CHILDREN'S MUSEUM",8409400807,NE
"ALICE ABEL ARBORETUM",8409501920,NE
"ALICE AND LEONARD DREYFUSS PLANETARIUM",8409500244,NJ
"ALICE AUSTEN HOUSE",8403600840,NY
"ALICE AUSTEN HOUSE MUSEUM",8403600389,NY
"ALICE MOSELEY FOLK ART AND ANTIQUE MUSEUM",8402800110,MS
"ALICE T MINER MUSEUM",8403600406,NY
"ALICE'S TEA ROOM AND MINIATURES",8402900118,MO
"ALICEVILLE HISTORICAL PRESERVATION COMMISSION",8400100275,AL
"ALICEVILLE MUSEUM",8400100346,AL
"ALJIRA: A CENTER FOR CONTENMPORARY ART",8403400314,NJ
"ALL AMERICAN STRATEGIC RESPONSE FORCE",8403700196,NC
"ALL VETERANS MUSEUM COMPLEX",8402000129,KS
"ALLAGASH HISTORICAL SOCIETY",8402300132,ME
"ALLAIRE VILLAGE",8403400189,NJ
"ALLAMAKEE CO HISTORICAL SOCIETY",8401900376,IA
"ALLAMUCHY HISTORICAL SOCIETY",8403400616,NJ
"ALLAN SHIVERS LIBRARY AND MEMORIAL MUSEUM",8404801435,TX
"ALLEGAN COUNTY HISTORICAL SOCIETY",8402600520,MI
"ALLEGANY COUNTY HISTORICAL SOCIETY",8402400609,MD
"ALLEGANY MUSEUM",8402400392,MD
"ALLEGANY STATE PARK HISTORICAL SOCIETY",8403601509,NY
"ALLEGHANY HIGHLANDS ARTS CENTER",8405100659,VA
"ALLEGHANY HISTORICAL GENEALOGICAL SOCIETY",8403700512,NC
"ALLEGHANY HISTORICAL SOCIETY",8405100664,VA
"ALLEGHENY ARMS AND ARMOR MUSEUM",8404201266,PA
"ALLEGHENY CEMETERY HISTORICAL ASSOCIATION",8404201146,PA
"ALLEGHENY FOOTHILLS HISTORICAL SOCIETY",8404201517,PA
"ALLEGHENY HISTORIC PRESERVATION SOCIETY",8404201198,PA
"ALLEGHENY KISKI VALLEY HISTORICAL SOCIETY",8404200988,PA
"ALLEGHENY MUSARIUM",8404200335,PA
"ALLEGHENY PORTAGE RAILROAD NATIONAL HISTORIC SITE",8404201724,PA
"ALLEGHENY TOWNSHIP HISTORICAL SOCIETY",8404201527,PA
"ALLEGRA FARM HORSE & CARRIAGE",8400900486,CT
"ALLEN AREA HISTORICAL SOCIETY",8402600716,MI
"ALLEN COUNTY COURTHOUSE PRESERVATION TRUST",8401800512,IN
"ALLEN COUNTY HISTORICAL SOCIETY",8402000260,KS
"ALLEN COUNTY HITORICAL & GENEALOGY SOCIETY",8402100410,KY
"ALLEN COUNTY JAIL",8402000114,KS
"ALLEN COUNTY-FORT WAYNE HISTORICAL SOCIETY",8401800130,IN
"ALLEN E ROBERTS MASONIC LIBRARY",8405100776,VA
"ALLEN HERITAGE GUILD",8404801698,TX
"ALLEN HISTORICAL SOCIETY",8402400522,MD
"ALLEN HOUSE HISTORICAL HOME",8402600197,MI
"ALLEN KNIGHT MARITIME MUSEUM",8400600572,CA
"ALLEN LAMBE HOUSE FOUNDATION",8402000307,KS
"ALLEN MEMORIAL ART MUSEUM",8409502676,OH
"ALLEN PRIEBE GALLERY",8409502677,WI
"ALLEN R. HITE ART INSTITUTE",8409502678,KY
"ALLEN-MADISON HOUSE",8404400114,RI
"ALLENDALE HISTORICAL SOCIETY",8402600617,MI
"ALLENSTOWN N H HISTORICAL SOCIETY",8403300270,NH
"ALLENTOWN ART MUSEUM",8404200480,PA
"ALLENTOWN PRESERVATION LEAGUE",8404200763,PA
"ALLERTON PARK AND RETREAT CENTER",8401700262,IL
"ALLEY POND ENVIRONMENTAL CENTER",8403600434,NY
"ALLIANCE AREA PRESERVATION SOCIETY",8403901108,OH
"ALLIANCE FOR HISTORICAL PRESERVATION",8400800190,CO
"ALLIANCE HISTORICAL SOCIETY",8403901240,OH
"ALLIED GARDENS PARK & RECREATION COUNCIL",8400601274,CA
"ALLISON GALLERY",8409502679,TX
"ALLISON-ANTRIM MUSEUM",8404201304,PA
"ALLMAN BROTHERS BAND MUSEUM",8401300130,GA
"ALLYN MUSEUM OF ENTOMOLOGY",8409500245,FL
"ALMA HISTORICAL SOCIETY",8405500424,WI
"ALMANZO AND LAURA INGALLS WILDER ASSOCIATION",8403601128,NY
"ALMIRA HISTORICAL SOCIETY",8402600782,MI
"ALMOND HISTORICAL SOCIETY",8403601627,NY
"ALMONT COMMUNITY HISTORICAL SOCIETY",8402600666,MI
"ALMONT HISTORICAL SOCIETY",8403800175,ND
"ALNWICK GARDEN",8401100184,DC
"ALOHA HISTORICAL SOCIETY",8402600851,MI
"ALOHA SHIRT MUSEUM",8401500027,HI
"ALPHA HISTORICAL MUSEUM",8402600403,MI
"ALPHA PI ALLIANCE FOR THE PRESERVATION OF HISTORIC PLACES",8405500556,WI
"ALPHARETTA ARBORETUM",8401300229,GA
"ALPHARETTA HISTORICAL SOCIETY",8401300558,GA
"ALPINE ART CENTER",8404900072,UT
"ALPINE COUNTY MUSEUM",8400602239,CA
"ALPINE HERITAGE PRESERVATION",8405400155,WV
"ALPINE HILLS HISTORICAL MUSEUM",8403900926,OH
"ALPINE HISTORICAL AND CONSERVATION SOCIETY",8400600966,CA
"ALPINE HISTORICAL SOCIETY",8400200109,AK
"ALPINE HISTORICAL SOCIETY MUSESUM",8400600590,CA
"ALPINE OPTIMIST GRANVILLE MUSEUM",8400601354,CA
"ALPINES GALLERY NIGHT",8404800485,TX
"ALSEA BAY BRIDGE INTERPRETIVE CENTER",8404100443,OR
"ALSI HISTORICAL AND GENEOLOGY SOCIETY",8404100382,OR
"ALSTEAD HISTORICAL SOCIETY",8403300210,NH
"ALTA DISTRICT HISTORIAL SOCIETY",8400602334,CA
"ALTA DISTRICT MUSEUM",8400600591,CA
"ALTA SCHMIDT HOUSE MUSEUM",8400600545,CA
"ALTADENA HERITAGE",8400602786,CA
"ALTADENA HISTORICAL SOCIETY",8400600938,CA
"ALTAMA MUSEUM OF ART & HISTORY",8401300427,GA
