Museum_Name,Museum_ID,State
"ALTAMAHA HERITAGE CENTER",8401300303,GA
"ALTAMONT LIVING MUSEUM",8401701137,IL
"ALTAMONT SCHOOL",8400100244,AL
"ALTAMONTE SPRINGS HISTORICAL SOCIETY",8401200770,FL
"ALTAR OF THE NEW TESTAMENT AND FOUNDERS HALL",8409501249,AL
"ALTERNATIVE MUSEUM",8403600392,NY
"ALTO HERALD MUSEUM",8404800857,TX
"ALTO MODEL TRAIN MUSEUM ASSOCIATION",8404201358,PA
"ALTON AREA HISTORICAL SOCIETY",8401701210,IL
"ALTON HISTORICAL SOCIETY",8403300258,NH
"ALTON MUSEUM OF HISTORY & ART",8401700380,IL
"ALTOONA AREA HISTORICAL SOCIETY",8401900139,IA
"ALTOONA HISTORICAL SOCIETY",8405500294,WI
"ALTUS HISTORICAL SOCIETY",8400500237,AR
"ALUMNI ART GALLERY",8409502680,UT
"ALUMNI GALLERY",8409502681,CO
"ALUMNI MUSEUM SPRING GROVE HOSPITAL CENTER",8402400270,MD
"ALUMNI SOCIETY OF THE SCHOOL OF VISUAL ARTS",8403601961,NY
"ALUTIIQ HERITAGE ENDOWMENT",8400200152,AK
"ALUTIIQ HERITAGE FOUNDATION",8400200135,AK
"ALVARADO PARK",8400600577,CA
"ALVERTA GREEN MUSEUM",8403900195,OH
"ALVIN MUSEUM SOCIETY",8404801063,TX
"ALWUN HOUSE FOUNDATION",8400400358,AZ
"ALYCE DE ROULET WILLIAMSON GALLERY",8409502682,CA
"AMADOR COUNTY HISTORICAL SOCIETY & MUSEUM",8400602393,CA
"AMADOR LIVERMORE VALLEY HISTORICAL",8400602528,CA
"AMADOR SAWMILL AND MINING ASSOCIATION",8400602105,CA
"AMADOR WHITNEY MUSEUM",8400600564,CA
"AMAGANSETT HISTORICAL ASSOCIATION",8403600719,NY
"AMANA HERITAGE SOCIETY",8401900121,IA
AMARANTHINE,8401201280,FL
"AMARANTHINE MUSEUM",8402400557,MD
"AMARILLO BOTANICAL GARDENS",8404801420,TX
"AMARILLO COLLEGE NATURAL HISTORY MUSEUM",8409501099,TX
"AMARILLO HISTORICAL MUSEUM",8409400029,TX
"AMARILLO MUSEUM OF ART",8404800551,TX
"AMARILLO RAILROAD MUSEUM",8404801610,TX
"AMARILLO ZOOLOGICAL SOCIETY",8404801991,TX
"AMATEUR ATHLETIC WORLD HALL OF FAME MUSEUM",8403500278,NM
AMAZEUM,8409500247,AR
"AMAZING WORLD OF DR SUESS MUSEUM",8409400030,MA
"AMBASSADORS OF ST PETER ACTORS",8400601150,CA
"AMBERG HISTORICAL SOCIETY",8405500267,WI
"AMBERS ORIGINALS AND PRINTS",8405100205,VA
"AMBERSON VALLEY HISTORICAL SOCIETY",8404200363,PA
"AMBLER FARM",8400900373,CT
"AMBLER THEATER",8404200902,PA
"AMBOY DEPOT MUSEUM",8401700931,IL
"AMC MUSEUM FOUNDATION",8401000110,DE
"AMCA ASSOCIATION FOR MODERN AND CONTEMPORARY ART",8404800660,TX
"AME CHURCH MUSEUM",8401800126,IN
"AMEEN ART GALLERY",8409502683,LA
"AMELIA AREA HISTORICAL SOCIETY",8403900804,OH
"AMELIA COUNTY HISTORICAL SOCIETY",8405100627,VA
"AMELIA EARHART BIRTHPLACE MUSEUM",8402000108,KS
"AMELIA ISLAND GENEALOGICAL SOCIETY",8401200924,FL
"AMELIA ISLAND MUSEUM OF HISTORY",8401200731,FL
"AMELIA LIGHTHOUSE & MUSEUM",8409400031,FL
"AMELIA PARK CHILDREN'S MUSEUM",8402500497,MA
"AMELIE A. WALLACE GALLERY",8409502684,NY
"AMENIA HISTORICAL SOCIETY",8403601089,NY
"AMERICA 76 HOSE COMPANY",8404801079,TX
"AMERICA ON WHEELS",8404200745,PA
"AMERICA'S CREDIT UNION MUSEUM",8409400045,NH
"AMERICA'S ICE CREAM & DAIRY MUSEUM",8409400046,OH
"AMERICAN ACADEMY OF ARTS AND LETTERS",8403600740,NY
"AMERICAN ADVERTISING MUSEUM",8404100025,OR
"AMERICAN AIR COMBAT MUSEUM",8404700486,TN
"AMERICAN AIR POWER MUSEUM",8403600411,NY
"AMERICAN AIRMAIL SOCIETY",8403602018,NY
"AMERICAN AIRPOWER HERITAGE FLYING MUSEUM",8404801178,TX
"AMERICAN AIRPOWER MUSEUM",8403600410,NY
"AMERICAN ANTIQUARIAN SOCIETY",8402500255,MA
"AMERICAN ARMED FORCES MUSEUM",8403500253,NM
"AMERICAN ARMOURED FOUNDATION TANK MUSEUM",8405100174,VA
"AMERICAN AVIATION HISTORICAL SOCIETY",8400602626,CA
"AMERICAN AVIATION HISTORICAL SOCIETY PHOENIX WING",8400400214,AZ
"AMERICAN BANJO MUSEUM",8404000476,OK
"AMERICAN BAR ASSOCIATION MUSEUM OF LAW",8401700847,IL
"AMERICAN BARBECUE HALL OF FAME AND MUSEUM",8402900267,MO
"AMERICAN BASEBALL CARD MUSEUM",8400601529,CA
"AMERICAN BASEBALL WAX",8403600391,NY
"AMERICAN BICYCLE AND CYCLING MUSEUM",8400601827,CA
"AMERICAN BOOKBINDERS MUSEUM",8400601022,CA
"AMERICAN CAMELLIA SOCIETY & MASSEE LANE GARDENS",8401300371,GA
"AMERICAN CATHOLIC HISTORICAL SOCIETY",8404200934,PA
"AMERICAN CAVE MUSEUM AND HIDDEN RIVER CAVE",8402100083,KY
"AMERICAN CENTER OF POLISH CULTURE",8409400033,DC
"AMERICAN CIVIL WAR CENTER AT HISTORIC TREDEGAR",8409400034,VA
"AMERICAN CIVIL WAR MUSEUM",8404200255,PA
"AMERICAN CIVIL WAR MUSEUM OF OHIO",8403900287,OH
"AMERICAN CIVILIZATION FOUNDATION",8404400103,RI
"AMERICAN CLASSIC ARCADE MUSEUM",8403300218,NH
"AMERICAN CLASSICAL MUSIC HALL OF FAME AND MUSEUM",8403900718,OH
"AMERICAN CLOCK & WATCH MUSEUM",8400900297,CT
"AMERICAN COLLECTIBLES MUSEUM",8401701348,IL
"AMERICAN COMPUTER & ROBOTICS MUSEUM",8403000217,MT
"AMERICAN COWBOY MUSEUM",8404800388,TX
"AMERICAN CRAFT MUSEUM",8403600422,NY
"AMERICAN CRAFTSMAN MUSEUM",8409400036,FL
"AMERICAN CURLING FOUNDATION AND MUSEUM",8405300277,WA
"AMERICAN CUT GLASS ASSOCIATION",8402900751,MO
"AMERICAN DIME MUSEUM",8402400152,MD
"AMERICAN DINER MUSEUM",8404400092,RI
"AMERICAN DREAM CAREER MUSEUM COMPANY",8404200786,PA
"AMERICAN EAGLE MUSEUM",8402700729,MN
"AMERICAN FALL THEATRE GUILD",8401600033,ID
"AMERICAN FARM HERITAGE NFP",8401701349,IL
"AMERICAN FILM INSTITUTE",8400601593,CA
"AMERICAN FLAG HOUSE AND BETSY ROSS MEMORIAL",8404200659,PA
"AMERICAN FLIGHT MUSEUM",8402000548,KS
"AMERICAN FLUORITE MUSEUM",8409400037,IL
"AMERICAN FOLK ART MUSEUM",8403600773,NY
"AMERICAN FOLK ART MUSEUM AND GALLERY",8401200253,FL
"AMERICAN FURNITURE HALL",8403700438,NC
"AMERICAN GEOGRAPHICAL SOCIETY",8403600416,NY
"AMERICAN GOTHIC HOUSE CENTER",8401900111,IA
"AMERICAN HAND FIRE ENGINE SOCIETY",8402500545,MA
"AMERICAN HELICOPTER MUSEUM & EDUCATION CENTER",8404200737,PA
"AMERICAN HERALDRY SOCIETY",8404800429,TX
"AMERICAN HERITAGE CENTER",8409501311,WY
"AMERICAN HERITAGE COLLECTORS CLUB",8401701134,IL
"AMERICAN HERITAGE MUSEUM",8403901288,OH
"AMERICAN HEROES MUSEUM",8400400091,AZ
"AMERICAN HEROES MUSEUM AT DESERT LAWN CEMETERY",8400400152,AZ
"AMERICAN HISTORICAL PRINT COLLECTORS SOCIETY",8403600486,NY
"AMERICAN HISTORY WORKSHOP NY",8403600661,NY
"AMERICAN HOP MUSEUM",8405300512,WA
"AMERICAN HUEY 369",8401800179,IN
"AMERICAN HUNGARIAN LIBRARY AND HISTORICAL SOCIETY",8403600766,NY
"AMERICAN INDEPENDENCE CENTER",8403300320,NH
"AMERICAN INDIAN ART MUSEUM",8404600090,SD
"AMERICAN INDIAN CULTURAL CENTER",8402400374,MD
"AMERICAN INDIAN CULTURE RESEARCH CENTER",8404600045,SD
"AMERICAN INDIAN GENOCIDE MUSEUM",8404802007,TX
"AMERICAN INDIAN HERITAGE MUSEUM",8402100420,KY
"AMERICAN INDIAN MUSEUM",8400100376,AL
"AMERICAN INDIAN MUSEUM & CULTURE CENTER",8400600907,CA
"AMERICAN INDIAN MUSEUM OF PLANTS AND HEALING",8404800923,TX
"AMERICAN INSTITUTE OF PAKISTAN STUDIES",8405500836,WI
"AMERICAN INSTITUTE-ARCHITECTS",8404700114,TN
"AMERICAN IRISH HISTORICAL SOCIETY",8403600754,NY
"AMERICAN ITALIAN HERITAGE MUSEUM",8403602136,NY
"AMERICAN JAZZ MUSEUM",8402900758,MO
"AMERICAN JEWISH HISTORICAL SOCIETY",8409501197,MA
"AMERICAN KENNEL CLUB MUSEUM OF THE DOG",8402900443,MO
"AMERICAN KICKBALL HALL OF FAME",8404802021,TX
"AMERICAN LEGION AUXILIARY",8405500841,WI
"AMERICAN LEGION POST 0556 FIRST DIVISION MUSEUM",8401701199,IL
"AMERICAN MAPLE MUSEUM",8403601366,NY
"AMERICAN MARITIME HISTORY PROJECT",8403600654,NY
"AMERICAN MERCHANT MARINE MUSEUM",8403600424,NY
"AMERICAN MERCHANT MARINE MUSEUM FOUNDATION",8403600558,NY
"AMERICAN MILITARY EDGED WEAPONRY MUSEUM",8404200272,PA
"AMERICAN MILITARY FORCES MUSEUM",8403901170,OH
"AMERICAN MILITARY HERITAGE PRESERVATION SOCIETY",8404100196,OR
"AMERICAN MILITARY MEDICAL IMPRESSION",8402400530,MD
"AMERICAN MILITARY MUSEUM",8404500081,SC
"AMERICAN MILITARY MUSEUM AND HERITAGE CENTER",8403901296,OH
"AMERICAN MONEY AND GOLD RUSH MUSEUM",8400601466,CA
"AMERICAN MOTORCYCLE HERITAGE FOUNDATION",8403900589,OH
"AMERICAN MOVIE PALACE MUSEUM",8409400039,IL
"AMERICAN MULE MUSEUM AND INSTITUTE",8400601005,CA
"AMERICAN MURAL PROJECT",8400900471,CT
"AMERICAN MUSEUM AND LIBRARY OF MUSIC",8403700852,NC
"AMERICAN MUSEUM FOR HISTORIC PRESERVATION AND EDUCATION",8404500115,SC
"AMERICAN MUSEUM OF ASMAT ART",8409502685,MN
"AMERICAN MUSEUM OF AVIATION",8400900487,CT
"AMERICAN MUSEUM OF BEAT ART",8400602865,CA
"AMERICAN MUSEUM OF CERAMIC ART",8400601425,CA
"AMERICAN MUSEUM OF EARTHS BIBLICAL HISTORY AND RESEARCH INSTITUTE",8403400117,NJ
"AMERICAN MUSEUM OF FINANCIAL HISTORY",8403600436,NY
"AMERICAN MUSEUM OF FLY FISHING",8405000067,VT
"AMERICAN MUSEUM OF HISTORY PALIS INSTITUTE",8402600389,MI
"AMERICAN MUSEUM OF INDUSTRY & TECHNOLOGY",8400900491,CT
"AMERICAN MUSEUM OF MAGIC & LUND LIBRARY",8402600853,MI
"AMERICAN MUSEUM OF MILITARY VEHICLES",8401800501,IN
"AMERICAN MUSEUM OF MODERN",8400900232,CT
"AMERICAN MUSEUM OF NATURAL",8403600415,NY
"AMERICAN MUSEUM OF NATURAL HISTORY",8403601031,NY
"AMERICAN MUSEUM OF NATURAL HISTORY - PLANETARIUM",8403600749,NY
"AMERICAN MUSEUM OF NURSING",8409501313,AZ
"AMERICAN MUSEUM OF PEACE",8401100127,DC
"AMERICAN MUSEUM OF QUILTS",8400600593,CA
"AMERICAN MUSEUM OF RADIO AND ELECTRICITY",8405300576,WA
"AMERICAN MUSEUM OF SCIENCE & ENERGY",8409500249,TN
"AMERICAN MUSEUM OF SCIENCE AND ENERGY",8404700476,TN
"AMERICAN MUSEUM OF SLAVERY",8403700890,NC
"AMERICAN MUSEUM OF STRAW ART",8400600620,CA
"AMERICAN MUSEUM OF TELEPHONY",8400602142,CA
"AMERICAN MUSEUM OF THE MINIATURE ARTS",8404801521,TX
"AMERICAN MUSEUM OF THE MOVING IMAGE",8403600582,NY
"AMERICAN MUSEUM OF VAUDEVILLE",8403500080,NM
"AMERICAN MUSEUM OF VETERINARY MEDICINE",8404200806,PA
"AMERICAN MUSEUM OF WESTERN ART",8400800257,CO
"AMERICAN MUSEUM OF WILDLIFE ART",8402700389,MN
"AMERICAN MUSEUM TORT LAW",8400900270,CT
"AMERICAN MUSEUM-VETRY MEDICINE",8404200274,PA
"AMERICAN MUSIC MUSEUM",8400500053,AR
"AMERICAN NATIONAL FISH AND WILDLIFE MUSEUM",8402900569,MO
"AMERICAN NUMISMATIC ASSOCATION MONEY MUSEUM",8409401124,CO
"AMERICAN OVERSEAS SCHOOLS HISTORICAL SOCIETY",8402000537,KS
"AMERICAN PHILOSOPHICAL SOCIETY",8404200449,PA
"AMERICAN PIGEON MUSEUM & LIBRARY",8404000108,OK
"AMERICAN PIPE ORGAN MUSEUM",8401201282,FL
"AMERICAN POETRY MUSEUM",8401100084,DC
"AMERICAN POLICE CENTER & MUSEUM",8401700582,IL
"AMERICAN POLICE CENTER MUSEUM",8401700265,IL
"AMERICAN POLICE MOTORCYCLE MUSEUM",8403300079,NH
"AMERICAN POULTRY HISTORICAL SOCIETY",8405500335,WI
"AMERICAN PRECISION MUSEUM ASSOCIATION",8405000066,VT
"AMERICAN PRESDENTIAL MUSEUM",8402900293,MO
"AMERICAN PRINTING HOUSE",8402100084,KY
"AMERICAN QUARTER HORSE HALL OF FAME AND MUSEUM",8404800355,TX
"AMERICAN RADIO RELAY LEAGUE",8409400041,CT
"AMERICAN RED CROSS MUSEUM",8401100060,DC
"AMERICAN RIVER NATURAL HISTORY ASSOCIATION-EFFIE YEAW NATURE CENTER",8400602962,CA
"AMERICAN ROAD HORSE NATURAL MUSEUM",8402100178,KY
"AMERICAN ROYAL MUSEUM & VISITORS CENTER",8409400042,MO
"AMERICAN SADDLE HORSE MUSEUM",8402100446,KY
"AMERICAN SADDLEBRED HORSE MUSEUM",8409400043,MO
"AMERICAN SCHOOL FOR THE DEAF MUSEUM & ARCHIVES",8409400044,CT
"AMERICAN SHEEP HERITAGE MUSEUM",8405600174,WY
"AMERICAN SIGN MUSEUM",8403900774,OH
"AMERICAN SILVER MUSEUM",8400900200,CT
"AMERICAN SOCIETY FOR EIGHTEENTH CENTURY STUDIES",8403700240,NC
"AMERICAN SOCIETY FOR LEGAL HISTORY",8402500881,MA
"AMERICAN SOCIETY FOR THE HISTORY OF RHETORIC",8401300296,GA
"AMERICAN SOCIETY OF CHURCH HISTORY",8400600841,CA
"AMERICAN SOCIETY OF MILITARY HISTORY",8400602915,CA
"AMERICAN SOCIETY OF MILITARY HISTORY AND MUSEUM",8400600570,CA
"AMERICAN SOCIETY OF QUESTIONED DOCUMENT EXAMINERS",8400600890,CA
"AMERICAN SOUTHWESTERN RAILWAY ASSOCIATION",8400602744,CA
"AMERICAN SPORT ART MUSEUM AND ARCHIVES",8409501314,AL
"AMERICAN STEAM RAILROAD PRESERVATION ASSOCIATION",8403900278,OH
"AMERICAN STUDIES CENTER",8405100515,VA
"AMERICAN SWEDISH HISTORICAL MUSEUM",8404200267,PA
"AMERICAN SWEDISH INSTITUTE",8402700299,MN
"AMERICAN TALL SHIP INSTITUTE",8400600832,CA
"AMERICAN TAPESTRY ALLIANCE",8405500831,WI
"AMERICAN TEXTILE HISTORY MUSEUM",8402500307,MA
"AMERICAN TOBY JUG MUSEUM",8401700457,IL
"AMERICAN TOY MARBLE MUSEUM",8403901102,OH
"AMERICAN TRADING CARD MUSEUM",8402200163,LA
"AMERICAN TROPHY TAXIDERMY",8400200024,AK
"AMERICAN TRUCK HISTORICAL SOCIETY",8402900185,MO
"AMERICAN UNIVERSITY MUSEUM",8409501315,DC
"AMERICAN UNIVERSITY'S ARBORETUM & GARDEN",8409501928,DC
"AMERICAN VETERANS HERITAGE CENTER",8403900817,OH
"AMERICAN VETERANS HISTORICAL MUSEUM",8403600915,NY
"AMERICAN VETERANS MEMORIAL MUSEUM",8400800698,CO
"AMERICAN VILLAGE",8400100082,AL
"AMERICAN VISIONARY ART MUSEUM",8402400118,MD
"AMERICAN WATCHMAKERS-CLOCKMAKERS INSTITUTE",8403900344,OH
"AMERICAN WEST HERITAGE FOUNDATION",8404900210,UT
"AMERICAN WIND POWER CENTER",8404800361,TX
"AMERICAN WINGS AIR MUSEUM",8402700467,MN
"AMERICAN WOMEN WRITERS NATIONAL MUSEUM",8404800739,TX
"AMERICAN WOMENS HERITAGE SOCIETY",8404200424,PA
"AMERICAN WRITERS MUSEUM",8401100106,DC
"AMERICAN YOUTH HOSTELS",8400600584,CA
"AMERICAN ZIONIST HISTORICAL SOCIETY",8402400173,MD
"AMERICAN-ITALIAN RENAISSANCE FOUNDATION",8402200243,LA
"AMERICANA HOLLYWOOD",8401700251,IL
"AMERICANLIGHTHOUSE FOUNDATION",8402300073,ME
"AMERICANS FOR BATTLEFIELD PRESERVATION",8401100073,DC
"AMERICAS BLACK HOLOCAUST MUSEUM",8405500867,WI
"AMERICAS CHILDREN'S MUSEUM ON WHEELS - STORYBUS",8401700499,IL
"AMERICAS HISTORY MUSEUM OF GODFREY",8401700831,IL
"AMERICAS PEOPLE HALL OF FAME",8403901417,OH
"AMERIND FOUNDATION",8400400271,AZ
"AMERY HISTORICAL SOCIETY",8405500703,WI
"AMES ASTROBLEME MUSEUM",8401900384,IA
"AMES FLORIDA STORK HOUSE",8402700112,MN
"AMES SOCIETY",8401300732,GA
"AMESBURY CARRIAGE MUSUEM",8402500435,MA
"AMESBURY HAT MUSEUM",8402500599,MA
"AMHERST CENTER FOR RUSSIAN CULTURE",8409501198,MA
"AMHERST COUNTY HISTORICAL MUSEUM",8405100626,VA
"AMHERST GALLERY",8409502686,NH
"AMHERST HISTORICAL SOCIETY",8402500616,MA
"AMHERST HISTORY MUSEUM AT THE STRONG HOUSE",8402500190,MA
"AMHERST MUSEUM",8403601487,NY
"AMHERST MUSEUM FOUNDATION",8403601394,NY
"AMHERST RAILWAY SOCIETY",8402500413,MA
"AMIGOS DEL MUSEO DEL BARRIO",8403601949,NY
"AMIGOS OF GOLIAD STATE HISTORICAL PARK",8404801340,TX
"AMISH & MENNONITE HERITAGE CENTER",8403900997,OH
"AMISH INTERPRETIVE CENTER",8401700249,IL
"AMISTAD COMMITTEE",8400900406,CT
"AMISTAD NATIONAL RECREATION AREA",8404802071,TX
"AMISTAD RESEARCH CENTER",8402200226,LA
"AMITE CITY MUSEUM",8402200373,LA
"AMITE COUNTY HISTORICAL AND GENEALOGICAL SOCIETY",8402800271,MS
"AMITY & WOODBRIDGE HISTORICAL SOCIETY",8400900328,CT
"AMITY HERITAGE SOCIETY",8404201326,PA
"AMITYVILLE HISTORICAL SOCIETY",8403601946,NY
"AMON CARTER MUSEUM OF WESTERN ART",8404801424,TX
"AMORY REGIONAL MUSEUM",8402800104,MS
"AMOS PATTERSON MUSEUM",8403601894,NY
"AMOSKEAG FISHWAYS LEARNING & VISITORS CENTER",8403300410,NH
"AMPHIBIOUS FORCES MEMORIAL MUSEUM",8404100280,OR
"AMPHIBIOUS SHIPS MUSEUM",8403100293,NE
"AMSTERDAM SCHOOL",8401900109,IA
"AMUSE'UM COLUMBIA CHILDREN'S CENTER",8404700194,TN
"AMY B. H. GREENWELL ETHNOBOTANICAL GARDEN",8409501929,HI
"AMY GRAVES RYAN FINE ARTS GALLERY",8409502687,TX
"AMY GREENWELL ETHNOBOTANICAL GARDEN",8401500029,HI
"AMY H. CARBERRY FINE ARTS GALLERY",8409502688,MA
"AMY L HENDRICKSON JOSEPHINE COUNTY HISTORICAL SOCIETY FUND",8409400047,WA
"ANABAPTIST HERITAGE CENTER OF LANCASTER COUNTY",8404201675,PA
"ANACONDA RAILROAD AND MINING MUSEUM",8403000078,MT
"ANACORTES MUSEUM",8405300137,WA
"ANACOSTIA COMMUNITY MUSEUM",8401100063,DC
"ANADARKO BASIN MUSEUM OF NATURAL HISTORY",8404000348,OK
"ANADARKO HERITAGE MUSEUM",8404000313,OK
"ANAHEIM HISTORICAL SOCIETY",8400602667,CA
"ANAHEIM MUSEUM",8400601176,CA
"ANAMOSA HISTORICAL SOCIETY",8401900418,IA
"ANAMOSA STATE PENITENTIARY ASSOCIATION",8401900586,IA
"ANASAZI HERITAGE CENTER & HISTORICAL SOCIETY",8400800140,CO
"ANASAZI HISTORICAL SOCIETY",8400800346,CO
"ANASAZI STATE PARK",8404900069,UT
"ANCAM ANTIQUE AIRFIELD MUSEUM",8401900573,IA
"ANCESTRAL TRAILS HISTORICAL SOCIETY",8402100182,KY
"ANCHORAGE CLAY ARTS GUILD",8400200137,AK
"ANCHORAGE GENEALOGICAL SOCIETY",8400200132,AK
"ANCHORAGE HISTORIC PROPERTIES",8400200121,AK
"ANCHORAGE MUSEUM",8400200125,AK
"ANCIENT AFRICA ENSLAVEMENT AND CIVIL WAR MUSEUM",8400100199,AL
"ANCIENT AND HONORABLE ARTILLERY",8402500211,MA
