Museum_Name,Rating
"1940 Air Terminal Museum",20.4
"21c Museum Hotel",35.4
"45th Infantry Division Museum",41.4
"Abbe Museum",44.2
"Abby Aldrich Rockefeller Folk Art Museum",92
"Ackland Art Museum",18
"Adams Museum",78.2
"Adirondack Museum",56.6
"Admiral Nimitz State Historic Site",64.2
"Ah-Tah-Thi-Ki Museum",18
"Air Force Armament Museum",163.4
"Air Mobility Command Museum",102.4
"Airborne and Special Operations Museum",130.4
"Akta Lakota Museum",29.2
"Alaska State Museum",50.8
"Albuquerque Museum",67.2
"Allentown Art Museum",19.4
"Altoona Railroaders Memorial Museum",39
"Amelia Island Museum of History",68.4
"America on Wheels Museum",44.4
"American Airpower Museum",15.8
"American Computer Museum",28.6
"American Jazz Museum",34
"American Museum of Science & Energy",59
"American Sign Museum",76.8
"American Visionary Art Museum",218.8
"Amon Carter Museum of American Art",75.8
"Anderson-Abruzzo International Balloon Museum",80
"Andy Warhol Museum",143.4
"Ann Arbor Hands-On Museum",64.2
"Anniston Museum of Natural History",19
"Antique Automobile Club of America Museum",101.2
"Apalachicola Maritime Museum",28.4
"Appleton Museum of Art",43
"Arizona Copper Art Museum",46.6
"Arizona Museum of Natural History",44.4
"Arizona Route 66 Museum",68.4
"Arizona Science Center",117.8
"Arizona State Museum",19.4
"Armed Forces History Museum",41.6
"Armed Forces Museum",9.8
"Armstrong Air & Space Museum",35
"Art Car Museum",21.8
"Asheville Art Museum",14
"aSHEville Museum",18.4
"Asian Art Museum",185.4
"Atlanta History Center",171.4
"Auburn Cord Duesenberg Automobile Museum",66
"Augusta Museum of History",32.8
"Automobile Driving Museum",14.2
"Autry Museum of the American West",72.6
"Ava Gardner Museum",22
"B.B. King Museum and Delta Interpretive Center",32.4
"Backstreet Cultural Museum",48.4
"Bainbridge Island Museum of Art",29
"Baker Heritage Museum",18.2
"Baltimore and Ohio Railroad Museum",109
"Baltimore Museum of Art",96.6
"Baltimore Museum of Industry",36.2
"Barber Vintage Motorsports Museum",133
"Barksdale Global Power Museum",24
"Bass Museum of Art",21.6
"Bechtler Museum of Modern Art",32.6
"Bellevue Arts Museum (BAM)",24.6
"Belz Museum of Asian & Judaic Art",36
"Benjamin Franklin Museum",51.6
"Bennington Museum",39.2
"Berkshire Museum",34.2
"Bicycle Heaven",67.2
"Biedenharn Coca-Cola Museum",43.8
"Billings Farm and Museum",75.4
"Billy the Kid Museum",24.4
"Biodiversity Institute & Natural History Museum",14.8
"Birmingham Civil Rights Institute",136.2
"Birmingham Museum of Art",67.4
"Bisbee Mining & Historical Museum",55.6
"Blackhawk Museum",41.6
"Boca Raton Museum of Art",44.2
"Boot Hill Museum",107
"Booth Western Art Museum",69.8
"Boston Children's Museum",118
"Bowers Museum of Cultural Art",50.2
"Bradbury Science Museum",100.4
"Brandywine River Museum of Art",101
"Briscoe Western Art Museum",69.4
"Brooklyn Museum",157.8
"Bruce Museum",23.8
"Buffalo Bill Grave and Museum",142.8
"Buffalo Bill Museum",37.6
"Buffalo Museum of Science",31.6
"Buffalo Soldiers National Museum",15.2
"Buford Pusser Home and Museum",11.2
"Burpee Museum of Natural History",20.2
"C.M. Russell Museum",55.8
"California Automobile Museum",41.8
"Calvert Marine Museum and Drum Point Lighthouse",51.4
"Cameron Art Museum",18.8
"Campus Martius Museum",14.6
"Cantor Arts Center",59.2
"Cape Ann Museum",22
"Cape Fear Museum",28.8
"Carnegie Museum of Art",69
"Carnegie Museum of Natural History",195.2
"Carolinas Aviation Museum",77
"Cedar Key Historical Society Museum",45.2
"Center for Civil and Human Rights",177.2
"Charles H. MacNider Art Museum",11.2
"Charles H. Wright Museum of African American History",32
"Charles Hosmer Morse Museum of American Art",189.8
"Charles M. Schulz Museum",139.4
"Charleston Museum",110
"Chazen Museum of Art",37.2
"Chennault Aviation and Military Museum",16.2
"Chesapeake Bay Maritime Museum",127.6
"Cheyenne Frontier Days Old West Museum",38.8
"Chicago Children's Museum",73.2
"Chicago History Museum",124.8
"Chihuly Collection",261
"Children's Discovery Museum",20.6
"Children's Museum of Denver",69
"Children's Museum of Houston",216.8
"Children's Museum of Manhattan",25.8
"Children's Museum of Memphis",35.4
"Children's Museum of Pittsburgh",81.6
"Children's Museum of Virginia",40.8
"Children's Museum of Winston-Salem",30.6
"Children's Museum Tucson",33
"Childrenâ€™s Museum of Phoenix",94.4
"Christ in the Smokies Museum & Gardens",87.2
"Chrysler Museum of Art",119.8
"Chudnow Museum of Yesteryear",38.4
"Cincinnati Art Museum",123.2
"Cincinnati Museum Center at Union Terminal",277.2
"Circus World",86
"Civil War Medical Museum",20
"Civil War Museum",29.2
"Clark County Heritage Museum",93.6
"Cleveland Museum of Natural History",74.8
"Clyfford Still Museum",52
"Coastal Discovery Museum",143
"Colby College Museum of Art",22.4
"Collier County Museum",18.8
"Colorado Railroad Museum",78
"Colorado Springs Pioneers Museum",45.6
"Columbia Museum of Art",34
"Columbia River Maritime Museum",217.2
"Columbus Museum",21
"Columbus Museum of Art",57.8
"Commemorative Air Force Museum",53
"Computer History Museum",85.4
"Concord Museum",30.6
"Confederate Museum",36.4
"Connecticut River Museum",23.4
"Contemporary Jewish Museum",23.8
"Cooper Hewitt, Smithsonian Design Museum",47
"Cornell Fine Arts Museum",13
"Corpus Christi Museum of Science and History",38
Cosmosphere,85
"Cradle of Aviation Museum",52
"Crawford Auto-Aviation Museum",19.6
"Creation Museum",199
"Creative Discovery Museum",137.2
"Crocker Art Museum",140.6
"Culinary Arts Museum",17.8
"Currahee Military Museum",19.4
"Currier Museum of Art",79
"Dallas Holocaust Museum",57
"Dallas Museum of Art",242.8
"Danbury Railway Museum",21.8
"DAR Museum",25.4
"David J. Sencer CDC Museum",10.4
"Dayton Art Institute",52.4
"de Young Museum",244
"Delta Flight Museum",30.4
"Deming Luna Mimbres Museum",34.4
"Dennos Museum Center",22.8
"Destin History & Fishing Museum",19.2
"Detroit Historical Museum",42.8
"DeWitt Wallace Decorative Arts Museum",80.2
"Discovery Center Museum",43.8
"Discovery Park of America",52.4
"Donner Memorial State Park and Emigrant Trail Museum",59.8
"Door County Historical Museum",21.4
"Door County Maritime Museum",49.4
"Dr Pepper Museum",124.4
"Dr. Seuss National Memorial Sculpture Garden",53.2
"Draper Natural History Museum",22
"Dwight D. Eisenhower Library and Museum",93.6
"EAA AirVenture Museum",86.6
"East Texas Oil Museum",27.2
"Edgar Allan Poe Museum",51.8
"El Paso Museum of Art",25.2
"Elliott Museum",63.6
"Ellis Island Immigration Museum",219
"Elverhoj Museum",14.6
"Elvis Presley Birthplace & Museum",166.4
"Erie Canal Museum",45.8
"Erotic Heritage Museum, Las Vegas",19.2
"ESSE Purse Museum",19.6
"Estes Park Museum",21
"Estrella Warbird Air Museum",22.6
"Evansville Museum of Arts, History & Science",16.2
"Evergreen Aviation & Space Museum",203.8
"Explore More Discovery Museum",14.6
"Fairbanks Museum and Planetarium",20.4
"Fairhope Museum",17.2
"Farnsworth Art Museum",111.4
"Fenimore Art Museum",86.8
"Fernbank Museum of Natural History",132.4
"Figge Art Museum",35.4
"Fire Museum of Memphis",22.6
"First Division Museum at Cantigny",32.8
"Florida Holocaust Museum",67
"Florida Museum of Natural History",110.6
"Forney Museum of Transportation",53.6
"Fort Bliss and Old Ironsides Museums",19
"Fort Collins Museum of Discovery",30.4
"Fort East Martello Museum",56.8
"Fort Lauderdale Antique Car Museum",49
"Fort Monroe's Casemate Museum",62.2
"Fort Pitt Museum",25.4
"Fort Worth Museum of Science & History",67
"Fountainhead Antique Auto Museum",116.2
"Frankenmuth Historical Museum",27.8
"Franklin D. Roosevelt Presidential Library and Museum",179.4
"Franklin G. Burroughs - Simeon B. Chapin Art Museum",40
"Franklin Museum",14.8
"Frazier History Museum",99.4
"Fred Jones Jr. Museum of Art",20
"Frist Center for Visual Arts",118
"Frontiers of Flight Museum",46.6
"Galena / Jo Daviess County Historical Society and Museum",38.8
"Gallatin History Museum",12
"Galveston Island Railroad Museum and Terminal",71.2
"Gangster Museum of America",72.6
"Geneva Lake Museum of History",19.4
"George Bush Presidential Library and Museum",132
"George Eastman Museum",126.4
"George Jones Entertainment Complex",75.6
"Georgia State Railroad Museum",88.6
"Geppi's Entertainment Museum",30.6
"Gerald R. Ford Museum",123.6
"Geronimo Springs Museum",34.2
"Gettysburg Heritage Center",49.2
"Gettysburg Seminary Ridge Museum",77
"Ghost Town Museum",39
"Gibbes Museum of Art",20
"Gilcrease Museum",111.4
"Gilmore Car Museum",72.2
"Glazer Children's Museum",53.4
"Glenn H. Curtiss Museum",70.4
"Glore Psychiatric Museum",32.2
"Golisano Children's Museum of Naples",46
"Grand Rapids Public Museum",89.2
"Graveyard of the Atlantic Museum",64.6
"Great Lakes Shipwreck Museum",109.2
"Greensboro Children's Museum",34.8
"Greenville County Museum of Art",27.4
"Grohmann Museum",21.2
"GulfQuest National Maritime Museum of the Gulf of Mexico",26.2
"Hammer Museum",17.8
"Hampton Roads Naval Museum",12.4
"Hank Williams Museum",28.8
"Harland Sanders Cafe and Museum",57.8
"Harry S. Truman Library and Museum",178.4
"Harvard Art Museums",39.8
"Harvard Museum of Natural History",127.6
"Harwood Museum of Art",26.8
"Henry B. Plant Museum",92.8
"Henry Morrison Flagler Museum",170.6
"Heritage Museums & Gardens",119.6
"High Desert Museum",243.2
"High Museum of Art",276.8
"Hill Aerospace Museum",83.4
"Hillwood Museum & Gardens",157.6
"Hirshhorn Museum and Sculpture Garden",94
"Historic Arkansas Museum",25.2
"Historic Pensacola Village",47.4
"Historic Railpark and Train Museum",28.8
"History Colorado Center",71.6
"History Museum of Mobile",35.2
"History of Diving Museum",104.4
"Hollywood Star Cars Museum",178
"Hollywood Wax Museum",38
"Holocaust Museum Houston",110
"Honolulu Museum of Art",133
"Houston Museum District",99.4
"Hubbard Museum of the American West",14.6
"Hudson River Museum",15.2
"Hunter Museum of American Art",74.4
"Idaho Potato Museum",26.4
"IL Route 66 Association Hall of Fame & Museum",31.2
"Illinois Holocaust Museum & Education Center",27.6
"Illinois State Museum",49.6
"Independence Seaport Museum",33.6
"Indian Pueblo Cultural Center",212
"Indian Temple Mound and Museum",21.8
"Indiana State Museum",70.6
"Indianapolis Museum of Art",201
"Institute of Texan Cultures",58.8
"Intel Corp and Museum",24.4
"International Civil Rights Center & Museum",117.6
"International Museum of Surgical Science",20.8
"International Towing and Recovery Museum",25.6
"International UFO Museum and Research Center",280.6
"International Wildlife Museum",38.2
"Jack Sisemore Traveland RV Museum",61.2
"Jackson Hole Museum",19.8
"James A. Michener Art Museum",43.6
"Japanese American National Museum",34
"Jefferson Historical Museum",25
"Jekyll Island Museum",46.4
"Jell-O Gallery Museum",25.8
"Jewish Museum of Florida - FIU",60
"Jim Gatchell Memorial Museum",16.6
"Jimmy Carter Library & Museum",135.2
"John F Kennedy Hyannis Museum",107.6
"John Wayne Birthplace & Museum",42.4
"John Wesley Powell Museum",19.4
"John Wesley Powell River History Museum",20.4
"Johnson Museum of Art",25.8
"Joslyn Art Museum",105.2
"Juneau-Douglas City Museum",15
"Jupiter Inlet Lighthouse & Museum",125.6
"Kalamazoo Valley Museum",35.8
"Kansas Museum of History",32
"Kauai Museum",62.2
"Kemper Museum of Contemporary Art",42
"Kenosha Public Museum",24.6
"Kern County Museum",33.6
"Key West Shipwreck Treasure Museum",139.4
"Kimbell Art Museum",194
"Kirkland Museum of Fine & Decorative Art",52.4
"Klondike Gold Rush National Historical Park",115.8
"Knoxville Museum of Art",39.2
"Kokee Natural History Museum",6.8
"La Brea Tar Pits and Museum",349
"Lake Placid Olympic Museum",89
"Landis Valley Museum",44.2
"Lane Motor Museum",108.6
"Las Vegas Natural History Museum",26
"Laura Ingalls Wilder Historic Home and Museum",55
"Laura Ingalls Wilder Museum",17.2
"Laws Railroad Museum",33.6
"Leepa-Rattner Museum of Art",12.2
"Legion of Honor",248.8
"LeMay - America's Car Museum",135.4
"Levine Museum of the New South",71.8
"Liberty Aviation Museum",27.4
"Living Computer Museum",15.8
"Lizzadro Museum of Lapidary Art",15.4
"Lone Star Flight Museum",66
"Long Beach Museum of Art",16.4
"Loretta Lynn's Ranch",64.4
"Los Alamos Historical Museum",33
"Los Angeles County Museum of Art",295.2
"Los Angeles Museum of the Holocaust",17.2
"Lost City Museum",16.8
"Louisiana State Museum Baton Rouge",31.6
"Lowe Art Museum",11.6
"LSU Rural Life Museum",45.8
"Lucy Desi Center For Comedy",59.4
"Lyman Museum",31.6
"Lynchburg Museum",11.2
"Lyon Air Museum",17.2
"Madame Tussauds DC",109.8
"Madame Tussauds Hollywood",246
"Madame Tussauds New York",494.6
"Madame Tussauds Orlando",155.6
"Madison Children's Museum",42
"Maine Lighthouse Museum",29.6
"Maine Maritime Museum",81.2
"Marbles Kids Museum",145.8
"Marco Island Historical Museum",42
"Marietta Museum of History",15
"Mariposa Museum and History Center",19.8
"Maritime and Seafood Industry Museum",18.6
"Maritime Museum of San Diego",204.8
"Mark Twain Boyhood Home and Museum",103.6
"Martin Auto Museum",11
"Maryhill Museum of Art",48.6
"Mashantucket Pequot Museum & Research Center",56.4
"Maturango Museum",13.6
"Mayborn Museum Complex",40.2
"McClung Museum of Natural History and Culture",22.8
"McKenna Children's Museum",25
"McLarty Treasure Museum",38.6
"McNay Art Museum",119.8
"Meadows Museum",22.4
"Mel Fisher Maritime Heritage Museum",205
"Memorial Hall Confederate Civil War Museum",61
"Memphis Rock 'n' Soul Museum",284.2
"Mennello Museum of American Art",6.4
"Mercer Museum",63
"Merry-Go-Round Museum",33.2
"Metal Museum",40.6
"Meteor Crater",371
"Miami Children's Museum",68
"Michael C. Carlos Museum",42.2
"Michigan Historical Museum",25.2
"Michigan Military and Space Heroes Museum",25.6
"Mid-America Science Museum",67.8
"Mid-Hudson Children's Museum",19.8
"Military Aviation Museum",148
"Mill City Museum",183.4
"Millicent Rogers Museum",100.4
"Milwaukee Public Museum",142
"Mingei International Museum",16
"Minnesota Marine Art Museum",56.8
"Mint Museum Randolph",20.2
"Mint Museum Uptown",61
"Mississippi Children's Museum",50.8
"Mississippi Museum of Art",19.8
"Mississippi Museum of Natural Science",39.4
"Mississippi River Museum at Mud Island",33.4
"Missouri Civil War Museum",96.2
"Missouri History Museum",89.8
"MIT Museum",68.4
"MOAS - Museum of Arts and Sciences",52
"Mobile Carnival Museum",58.6
"Mobile Museum of Art",16.4
"Modern Art Museum of Fort Worth",61.8
"Mohave Museum of History and Arts",16.6
"Molly Brown House Museum",165.6
"Money Museum at the Federal Reserve Bank",36.6
"Monterey Museum of Art - Pacific Street",12.8
"Morikami Museum & Japanese Gardens",240.6
"Morris Museum",18.6
"Mothman Museum",29.6
"Motorcyclepedia Museum",18.8
"Motown Museum",218.2
"Mount Dora Museum Of Speed",35.8
"Mud Island River Park",130
"Muhammad Ali Center",130.8
"Muscle Car City Museum",76.4
"Museum at Prairiefire",26.8
"Museum Hack DC",45
"Museum Mile",3.2
"Museum of American Speed",33.4
"Museum of Arts and Design",46.4
"Museum of Aviation",86.6
"Museum of Biblical Art",24.2
"Museum of Chincoteague",65.6
"Museum of Clean",25.6
"Museum of Contemporary Art",97.6
"Museum of Death",29.2
