Museum_Name,Museum_ID,State,Rating
"1940 AIR TERMINAL MUSEUM",8404800360,TX,20.4
"45TH INFANTRY DIVISION MUSEUM",8404000107,OK,41.4
"ABBE MUSEUM",8402300091,ME,44.2
"ACKLAND ART MUSEUM",8409502665,NC,18
"ADAMS MUSEUM",8404600043,SD,78.2
"ADIRONDACK MUSEUM",8403600402,NY,56.6
"AH-TAH-THI-KI MUSEUM",8401201272,FL,18
"AIR FORCE ARMAMENT MUSEUM",8401200258,FL,163.4
"AIRBORNE AND SPECIAL OPERATIONS MUSEUM",8403700607,NC,130.4
"AKTA LAKOTA MUSEUM",8404600046,SD,29.2
"ALASKA STATE MUSEUM",8400200044,AK,50.8
"ALLENTOWN ART MUSEUM",8404200480,PA,19.4
"AMELIA ISLAND MUSEUM OF HISTORY",8401200731,FL,68.4
"AMERICAN AIRPOWER MUSEUM",8403600410,NY,15.8
"AMERICAN JAZZ MUSEUM",8402900758,MO,34
"AMERICAN MUSEUM OF SCIENCE & ENERGY",8409500249,TN,59
"AMERICAN SIGN MUSEUM",8403900774,OH,76.8
"AMERICAN VISIONARY ART MUSEUM",8402400118,MD,218.8
"ANDY WARHOL MUSEUM",8404200254,PA,143.4
"ANN ARBOR HANDS-ON MUSEUM",8402600537,MI,64.2
"ANTIQUE AUTOMOBILE CLUB OF AMERICA MUSEUM",8409400049,PA,101.2
"APALACHICOLA MARITIME MUSEUM",8401200434,FL,28.4
"APPLETON MUSEUM OF ART",8401200684,FL,43
"ARIZONA MUSEUM OF NATURAL HISTORY",8400400372,AZ,44.4
"ARIZONA SCIENCE CENTER",8400400304,AZ,117.8
"ARIZONA STATE MUSEUM",8409501322,AZ,19.4
"ARMED FORCES MUSEUM",8402700199,MN,9.8
"ARMSTRONG AIR & SPACE MUSEUM",8403900453,OH,35
"ATLANTA HISTORY CENTER",8401300120,GA,171.4
"AUGUSTA MUSEUM OF HISTORY",8401300665,GA,32.8
"AUTOMOBILE DRIVING MUSEUM",8400601851,CA,14.2
"AVA GARDNER MUSEUM",8403700645,NC,22
"B.B. KING MUSEUM AND DELTA INTERPRETIVE CENTER",8409400058,MS,32.4
"BACKSTREET CULTURAL MUSEUM",8402200392,LA,48.4
"BAINBRIDGE ISLAND MUSEUM OF ART",8405300240,WA,29
"BALTIMORE MUSEUM OF ART",8402400587,MD,96.6
"BALTIMORE MUSEUM OF INDUSTRY",8402400373,MD,36.2
"BECHTLER MUSEUM OF MODERN ART",8403700718,NC,32.6
"BENJAMIN FRANKLIN MUSEUM",8409400071,PA,51.6
"BENNINGTON MUSEUM",8405000061,VT,39.2
"BERKSHIRE MUSEUM",8402500256,MA,34.2
"BIRMINGHAM CIVIL RIGHTS INSTITUTE",8400100229,AL,136.2
"BIRMINGHAM MUSEUM OF ART",8400100124,AL,67.4
"BISBEE MINING & HISTORICAL MUSEUM",8400400082,AZ,55.6
"BLACKHAWK MUSEUM",8400600619,CA,41.6
"BOCA RATON MUSEUM OF ART",8401201070,FL,44.2
"BOOT HILL MUSEUM",8402000243,KS,107
"BOOTH WESTERN ART MUSEUM",8401300123,GA,69.8
"BOSTON CHILDREN'S MUSEUM",8409500286,MA,118
"BRADBURY SCIENCE MUSEUM",8403500070,NM,100.4
"BRUCE MUSEUM",8400900432,CT,23.8
"BUFFALO MUSEUM OF SCIENCE",8403600405,NY,31.6
"BUFORD PUSSER HOME AND MUSEUM",8404700113,TN,11.2
"BURPEE MUSEUM OF NATURAL HISTORY",8409500301,IL,20.2
"CAMPUS MARTIUS MUSEUM",8403900210,OH,14.6
"CARNEGIE MUSEUM OF ART",8404201431,PA,69
"CHARLES H. MACNIDER ART MUSEUM",8401900625,IA,11.2
"CHARLES HOSMER MORSE MUSEUM OF AMERICAN ART",8401200225,FL,189.8
"CHARLESTON MUSEUM",8404500359,SC,110
"CHAZEN MUSEUM OF ART",8409502954,WI,37.2
"CHESAPEAKE BAY MARITIME MUSEUM",8402400194,MD,127.6
"CHEYENNE FRONTIER DAYS OLD WEST MUSEUM",8405600116,WY,38.8
"CHICAGO CHILDREN'S MUSEUM",8401700228,IL,73.2
"CHICAGO HISTORY MUSEUM",8401701391,IL,124.8
"CHILDREN'S DISCOVERY MUSEUM",8400600510,CA,20.6
"CHILDREN'S MUSEUM OF DENVER",8400800426,CO,69
"CHILDREN'S MUSEUM OF HOUSTON",8404801107,TX,216.8
"CHILDREN'S MUSEUM OF MANHATTAN",8409400860,NY,25.8
"CHILDREN'S MUSEUM OF MEMPHIS",8404700409,TN,35.4
"CHILDREN'S MUSEUM OF PITTSBURGH",8404200220,PA,81.6
"CHILDREN'S MUSEUM OF VIRGINIA",8405100155,VA,40.8
"CHILDREN'S MUSEUM OF WINSTON-SALEM",8403700706,NC,30.6
"CHILDREN'S MUSEUM TUCSON",8409400884,AZ,33
"CLEVELAND MUSEUM OF NATURAL HISTORY",8403900887,OH,74.8
"CLYFFORD STILL MUSEUM",8400800689,CO,52
"COASTAL DISCOVERY MUSEUM",8404500254,SC,143
"COLBY COLLEGE MUSEUM OF ART",8409502977,ME,22.4
"COLLIER COUNTY MUSEUM",8401200209,FL,18.8
"COLORADO RAILROAD MUSEUM",8400800122,CO,78
"COLORADO SPRINGS PIONEERS MUSEUM",8400800220,CO,45.6
"COLUMBUS MUSEUM",8401300100,GA,21
"COLUMBUS MUSEUM OF ART",8403900837,OH,57.8
"COMMEMORATIVE AIR FORCE MUSEUM",8401900105,IA,53
"COMPUTER HISTORY MUSEUM",8400602033,CA,85.4
"CORNELL FINE ARTS MUSEUM",8409503002,FL,13
"CREATION MUSEUM",8402100067,KY,199
"CREATIVE DISCOVERY MUSEUM",8404700441,TN,137.2
"CULINARY ARTS MUSEUM",8404400031,RI,17.8
"CURRAHEE MILITARY MUSEUM",8401300417,GA,19.4
"CURRIER MUSEUM OF ART",8409503024,NH,79
"DALLAS HOLOCAUST MUSEUM",8404801563,TX,57
"DALLAS MUSEUM OF ART",8404801413,TX,242.8
"DANBURY RAILWAY MUSEUM",8400900236,CT,21.8
"DAYTON ART INSTITUTE",8403900504,OH,52.4
"DENNOS MUSEUM CENTER",8409501408,MI,22.8
"DESTIN HISTORY & FISHING MUSEUM",8401200208,FL,19.2
"DEWITT WALLACE DECORATIVE ARTS MUSEUM",8405100170,VA,80.2
"DISCOVERY CENTER MUSEUM",8409500386,IL,43.8
"DISCOVERY PARK OF AMERICA",8404700187,TN,52.4
"DOOR COUNTY MARITIME MUSEUM",8405500129,WI,49.4
"DR PEPPER MUSEUM",8402900217,MO,124.4
"DR. SEUSS NATIONAL MEMORIAL SCULPTURE GARDEN",8409400148,MA,53.2
"EAA AIRVENTURE MUSEUM",8409500409,WI,86.6
"EAST TEXAS OIL MUSEUM",8409501420,TX,27.2
"EL PASO MUSEUM OF ART",8404801288,TX,25.2
"ERIE CANAL MUSEUM",8403601289,NY,45.8
"ESSE PURSE MUSEUM",8409401139,AR,19.6
"ESTES PARK MUSEUM",8400800127,CO,21
"EVERGREEN AVIATION & SPACE MUSEUM",8404100444,OR,203.8
"EXPLORE MORE DISCOVERY MUSEUM",8405100149,VA,14.6
"FAIRBANKS MUSEUM AND PLANETARIUM",8405000060,VT,20.4
"FENIMORE ART MUSEUM",8403600283,NY,86.8
"FERNBANK MUSEUM OF NATURAL HISTORY",8401300088,GA,132.4
"FIGGE ART MUSEUM",8409503158,IA,35.4
"FLORIDA HOLOCAUST MUSEUM",8401200885,FL,67
"FLORIDA MUSEUM OF NATURAL HISTORY",8409501112,FL,110.6
"FORT BLISS AND OLD IRONSIDES MUSEUMS",8404800980,TX,19
"FORT COLLINS MUSEUM OF DISCOVERY",8400800090,CO,30.4
"FORT PITT MUSEUM",8404200190,PA,25.4
"FORT WORTH MUSEUM OF SCIENCE & HISTORY",8409400932,TX,67
"FRANKENMUTH HISTORICAL MUSEUM",8402600152,MI,27.8
"FRANKLIN D. ROOSEVELT PRESIDENTIAL LIBRARY AND MUSEUM",8409400202,NY,179.4
"FRANKLIN MUSEUM",8403900140,OH,14.8
"FRAZIER HISTORY MUSEUM",8402100433,KY,99.4
"FRED JONES JR. MUSEUM OF ART",8409503228,OK,20
"FRONTIERS OF FLIGHT MUSEUM",8404801588,TX,46.6
"GANGSTER MUSEUM OF AMERICA",8400500029,AR,72.6
"GEORGE BUSH PRESIDENTIAL LIBRARY AND MUSEUM",8409400207,TX,132
"GERONIMO SPRINGS MUSEUM",8403500177,NM,34.2
"GILCREASE MUSEUM",8409501484,OK,111.4
"GILMORE CAR MUSEUM",8402600156,MI,72.2
"GLAZER CHILDREN'S MUSEUM",8409400935,FL,53.4
"GLENN H. CURTISS MUSEUM",8403600276,NY,70.4
"GOLISANO CHILDREN'S MUSEUM OF NAPLES",8401200266,FL,46
"GRAND RAPIDS PUBLIC MUSEUM",8409400222,MI,89.2
"GRAVEYARD OF THE ATLANTIC MUSEUM",8403700863,NC,64.6
"GREAT LAKES SHIPWRECK MUSEUM",8402600157,MI,109.2
"GREENSBORO CHILDREN'S MUSEUM",8403700642,NC,34.8
"GREENVILLE COUNTY MUSEUM OF ART",8404500047,SC,27.4
"GROHMANN MUSEUM",8405500092,WI,21.2
"HAMMER MUSEUM",8400200074,AK,17.8
"HAMPTON ROADS NAVAL MUSEUM",8405100134,VA,12.4
"HARVARD MUSEUM OF NATURAL HISTORY",8409501115,MA,127.6
"HARWOOD MUSEUM OF ART",8409503381,NM,26.8
"HENRY B. PLANT MUSEUM",8401200764,FL,92.8
"HENRY MORRISON FLAGLER MUSEUM",8401200292,FL,170.6
"HERITAGE MUSEUMS & GARDENS",8409502197,MA,119.6
"HIGH DESERT MUSEUM",8409501520,OR,243.2
"HIGH MUSEUM OF ART",8401300366,GA,276.8
"HILL AEROSPACE MUSEUM",8404900051,UT,83.4
"HISTORIC ARKANSAS MUSEUM",8400500159,AR,25.2
"HISTORIC PENSACOLA VILLAGE",[phone],FL,47.4
"HISTORY MUSEUM OF MOBILE",[phone],AL,35.2
"HOLLYWOOD STAR CARS MUSEUM",8404700071,TN,178
"HOLLYWOOD WAX MUSEUM",8400600362,CA,38
"HONOLULU MUSEUM OF ART",8409400263,HI,133
"HUBBARD MUSEUM OF THE AMERICAN WEST",8403500054,NM,14.6
"HUDSON RIVER MUSEUM",8409500527,NY,15.2
"IDAHO POTATO MUSEUM",8401600208,ID,26.4
"ILLINOIS STATE MUSEUM",8401701205,IL,49.6
"INDEPENDENCE SEAPORT MUSEUM",8404200484,PA,33.6
"INDIAN PUEBLO CULTURAL CENTER",8403500179,NM,212
"INDIANA STATE MUSEUM",8401800055,IN,70.6
"INDIANAPOLIS MUSEUM OF ART",8401800342,IN,201
"INSTITUTE OF TEXAN CULTURES",8404800037,TX,58.8
"INTERNATIONAL MUSEUM OF SURGICAL SCIENCE",8401700137,IL,20.8
"INTERNATIONAL WILDLIFE MUSEUM",8400400046,AZ,38.2
"JACKSON HOLE MUSEUM",8405600027,WY,19.8
"JAPANESE AMERICAN NATIONAL MUSEUM",8400602769,CA,34
"JOHN WESLEY POWELL RIVER HISTORY MUSEUM",8404900148,UT,20.4
"JOHNSON MUSEUM OF ART",8403600248,NY,25.8
"JOSLYN ART MUSEUM",8403100177,NE,105.2
"KAUAI MUSEUM",8401500112,HI,62.2
"KENOSHA PUBLIC MUSEUM",8405500179,WI,24.6
"KIRKLAND MUSEUM OF FINE & DECORATIVE ART",8400800577,CO,52.4
"KLONDIKE GOLD RUSH NATIONAL HISTORICAL PARK",8400200186,AK,115.8
"KNOXVILLE MUSEUM OF ART",8404700357,TN,39.2
"LANE MOTOR MUSEUM",8404700176,TN,108.6
"LAS VEGAS NATURAL HISTORY MUSEUM",8403200143,NV,26
"LEMAY - AMERICA'S CAR MUSEUM",8405300087,WA,135.4
"LIBERTY AVIATION MUSEUM",8403900476,OH,27.4
"LIVING COMPUTER MUSEUM",8405300096,WA,15.8
"LOS ALAMOS HISTORICAL MUSEUM",8403500058,NM,33
"LOS ANGELES COUNTY MUSEUM OF ART",8409401141,CA,295.2
"LOS ANGELES MUSEUM OF THE HOLOCAUST",8400601519,CA,17.2
"LOST CITY MUSEUM",8403200028,NV,16.8
"LOWE ART MUSEUM",8409503611,FL,11.6
"LSU RURAL LIFE MUSEUM",8409501604,LA,45.8
"LYNCHBURG MUSEUM",8405100085,VA,11.2
"LYON AIR MUSEUM",8400600286,CA,17.2
"MADAME TUSSAUDS HOLLYWOOD",8400600315,CA,246
"MADISON CHILDREN'S MUSEUM",8405500441,WI,42
"MAINE LIGHTHOUSE MUSEUM",8402300388,ME,29.6
"MAINE MARITIME MUSEUM",8402300103,ME,81.2
"MARBLES KIDS MUSEUM",8403700841,NC,145.8
"MARCO ISLAND HISTORICAL MUSEUM",8401200130,FL,42
"MARIETTA MUSEUM OF HISTORY",8401300574,GA,15
"MARIPOSA MUSEUM AND HISTORY CENTER",8400600271,CA,19.8
"MARITIME AND SEAFOOD INDUSTRY MUSEUM",8402800179,MS,18.6
"MARITIME MUSEUM OF SAN DIEGO",8400602601,CA,204.8
"MARTIN AUTO MUSEUM",8400400155,AZ,11
"MARYHILL MUSEUM OF ART",8405300352,WA,48.6
"MAYBORN MUSEUM COMPLEX",8409501627,TX,40.2
"MCCLUNG MUSEUM OF NATURAL HISTORY AND CULTURE",8409501129,TN,22.8
"MCKENNA CHILDREN'S MUSEUM",8404800449,TX,25
"MCLARTY TREASURE MUSEUM",8401200115,FL,38.6
"MCNAY ART MUSEUM",8404801005,TX,119.8
"MEADOWS MUSEUM",8404800145,TX,22.4
"MENNELLO MUSEUM OF AMERICAN ART",8401201027,FL,6.4
"MERRY-GO-ROUND MUSEUM",8403900090,OH,33.2
"MIAMI CHILDREN'S MUSEUM",8401200804,FL,68
"MICHAEL C. CARLOS MUSEUM",8409501637,GA,42.2
"MICHIGAN HISTORICAL MUSEUM",8402600073,MI,25.2
"MID-HUDSON CHILDREN'S MUSEUM",8403601874,NY,19.8
"MILITARY AVIATION MUSEUM",8405100340,VA,148
"MILLICENT ROGERS MUSEUM",8403500083,NM,100.4
"MILWAUKEE PUBLIC MUSEUM",8405500583,WI,142
"MINGEI INTERNATIONAL MUSEUM",8400600956,CA,16
"MINNESOTA MARINE ART MUSEUM",8402700703,MN,56.8
"MISSISSIPPI CHILDREN'S MUSEUM",8402800209,MS,50.8
"MISSISSIPPI MUSEUM OF ART",8402800030,MS,19.8
"MISSISSIPPI MUSEUM OF NATURAL SCIENCE",8402800164,MS,39.4
"MISSOURI CIVIL WAR MUSEUM",8402900763,MO,96.2
"MISSOURI HISTORY MUSEUM",[phone],MO,89.8
"MIT MUSEUM",[phone],MA,68.4
"MOBILE MUSEUM OF ART",[phone],AL,16.4
"MORRIS MUSEUM",[phone],NJ,18.6
"MOTHMAN MUSEUM",8405400019,WV,29.6
"MUSEUM OF AMERICAN SPEED",8403100042,NE,33.4
"MUSEUM OF ARTS AND DESIGN",8403600877,NY,46.4
"MUSEUM OF AVIATION",8401300050,GA,86.6
"MUSEUM OF BIBLICAL ART",8403601686,NY,24.2
