Museum_Name,Museum_ID,State,Rating
"MUSEUM OF CHINCOTEAGUE",8405100074,VA,65.6
"MUSEUM OF CONTEMPORARY ART",8400400404,AZ,97.6
"MUSEUM OF DEATH",8400600298,CA,29.2
"MUSEUM OF DISCOVERY AND SCIENCE",8401200706,FL,130.4
"MUSEUM OF FINE ARTS",8401200121,FL,113.8
"MUSEUM OF FLORIDA HISTORY",8401200787,FL,35.2
"MUSEUM OF GEOLOGY",8409500690,AZ,41.8
"MUSEUM OF GLASS",8405300533,WA,172.6
"MUSEUM OF JURASSIC TECHNOLOGY",8400602802,CA,27.6
"MUSEUM OF MAKING MUSIC",8400601327,CA,44
"MUSEUM OF MILITARY HISTORY",8409400408,AR,23.2
"MUSEUM OF NATIVE AMERICAN HISTORY",8400500074,AR,143
"MUSEUM OF NATURAL AND CULTURAL HISTORY",8404100060,OR,11
"MUSEUM OF NATURAL HISTORY",8409501148,CA,31.2
"MUSEUM OF NORTHERN ARIZONA",8400400267,AZ,70.4
"MUSEUM OF OJIBWA CULTURE",8402600699,MI,43.4
"MUSEUM OF OSTEOLOGY",8404000121,OK,175
"MUSEUM OF RUSSIAN ICONS",8402500770,MA,25.4
"MUSEUM OF SCIENCE AND HISTORY",8401200107,FL,62.4
"MUSEUM OF SCIENCE AND INDUSTRY",8401700553,IL,192.4
"MUSEUM OF SEX",8403600178,NY,102.2
"MUSEUM OF THE BIG BEND",8404800131,TX,43.8
"MUSEUM OF THE CHEROKEE INDIAN",8403700474,NC,170.8
"MUSEUM OF THE CITY OF NEW YORK",8403600744,NY,94.2
"MUSEUM OF THE EVERGLADES",8401200126,FL,41
"MUSEUM OF THE GREAT PLAINS",8404000047,OK,29.4
"MUSEUM OF THE MOUNTAIN MAN",8405600023,WY,26.4
"MUSEUM OF THE PLAINS INDIAN",8403000084,MT,34
"MUSEUM OF THE ROCKIES",8409501671,MT,192.8
"MUSEUM OF THE SHENANDOAH VALLEY",8409502365,VA,64
"MUSEUM OF TRANSPORTATION",8402900038,MO,49.6
"MUSEUM OF WORLD TREASURES",8402000485,KS,65.4
"MUSICIANS HALL OF FAME AND MUSEUM",8409400430,TN,53.4
"MUTTER MUSEUM",8404200128,PA,220.6
"NASHER SCULPTURE CENTER",8404800415,TX,127
"NASSAU COUNTY MUSEUM OF ART",8403600596,NY,16.8
"NATIONAL BUILDING MUSEUM",8401100136,DC,88.6
"NATIONAL CIVIL WAR MUSEUM",8404201347,PA,131.4
"NATIONAL CORVETTE MUSEUM",8402100461,KY,318.4
"NATIONAL COWBOY & WESTERN HERITAGE MUSEUM",8401300708,GA,246.4
"NATIONAL COWGIRL MUSEUM AND HALL OF FAME",8404801446,TX,30.2
"NATIONAL CRYPTOLOGIC MUSEUM",8402400516,MD,26.8
"NATIONAL CZECH & SLOVAK MUSEUM & LIBRARY",8401900678,IA,40.8
"NATIONAL GEOGRAPHIC MUSEUM",8401100033,DC,98.6
"NATIONAL LIBERTY MUSEUM",8409400474,PA,17.4
"NATIONAL MISSISSIPPI RIVER MUSEUM & AQUARIUM",8401700330,IL,207
"NATIONAL MOTORCYCLE MUSEUM",8401900159,IA,20
"NATIONAL MUSEUM OF AFRICAN ART",8401100028,DC,26.4
"NATIONAL MUSEUM OF AMERICAN JEWISH HISTORY",8404201045,PA,147.4
"NATIONAL MUSEUM OF CIVIL WAR MEDICINE",8402400046,MD,55
"NATIONAL MUSEUM OF FUNERAL HISTORY",8404801922,TX,62.2
"NATIONAL MUSEUM OF MEXICAN ART",8401700659,IL,23.8
"NATIONAL MUSEUM OF THE AMERICAN INDIAN",8401100018,DC,64.8
"NATIONAL MUSEUM OF THE GREAT LAKES",8403901446,OH,29.8
"NATIONAL MUSEUM OF WILDLIFE ART",8405600094,WY,228
"NATIONAL MUSEUM OF WOMEN IN THE ARTS",8401100142,DC,39.4
"NATIONAL MUSEUM OF WORLD WAR II AVIATION",8400800147,CO,87.2
"NATIONAL MUSTARD MUSEUM",8405500299,WI,65.8
"NATIONAL RAILROAD MUSEUM",8405500732,WI,52.8
"NATIONAL UNDERGROUND RAILROAD FREEDOM CENTER",8403900702,OH,122.6
"NATURAL HISTORY MUSEUM OF UTAH",8404900261,UT,156.2
"NAVAL AIR STATION WILDWOOD AVIATION MUSEUM",8403400054,NJ,117.6
"NAVY SEAL MUSEUM",8401200117,FL,131.4
"NEGRO LEAGUES BASEBALL MUSEUM",8402900482,MO,123.2
"NEVADA MUSEUM OF ART",8403200177,NV,40.4
"NEVADA NORTHERN RAILWAY MUSEUM",8403200020,NV,43.4
"NEVADA STATE MUSEUM",8403200021,NV,50.2
"NEVADA STATE RAILROAD MUSEUM",8403200018,NV,36.8
"NEW BRITAIN MUSEUM OF AMERICAN ART",8400900238,CT,48.2
"NEW ENGLAND AIR MUSEUM",8400900034,CT,37.4
"NEW HAMPSHIRE BOAT MUSEUM",8403300168,NH,11.2
"NEW MEXICO FARM AND RANCH HERITAGE MUSEUM",8403500129,NM,48
"NEW MEXICO MUSEUM OF ART",8403500037,NM,75.8
"NEW MEXICO MUSEUM OF NATURAL HISTORY AND SCIENCE",8409500718,NM,115.4
"NEW MEXICO MUSEUM OF SPACE HISTORY",8403500046,NM,67.2
"NEW ORLEANS HISTORIC VOODOO MUSEUM",8402200049,LA,64
"NEW ORLEANS MUSEUM OF ART",8402200399,LA,116
"NEW ORLEANS PHARMACY MUSEUM",8402200039,LA,88
"NEW SMYRNA MUSEUM OF HISTORY",8401200104,FL,20.2
"NEW YORK CITY FIRE MUSEUM",8403600816,NY,23.4
"NEW YORK STATE MUSEUM",8403600204,NY,133.4
"NEW YORK TRANSIT MUSEUM",8403600632,NY,107.4
"NEWARK MUSEUM",8409500996,NJ,37.4
"NORTH CAROLINA MARITIME MUSEUM",8403700086,NC,107.8
"NORTH CAROLINA MUSEUM OF ART",8403700241,NC,223.4
"NORTH CAROLINA MUSEUM OF HISTORY",8403700762,NC,102.8
"NORTH MUSEUM OF NATURE AND SCIENCE",8409500727,PA,11.6
"NORTON MUSEUM OF ART",8401200643,FL,93
"OGDEN MUSEUM OF SOUTHERN ART",8409503815,LA,81.6
"OKLAHOMA CITY MUSEUM OF ART",8404000283,OK,95.8
"OKLAHOMA ROUTE 66 MUSEUM",8404000450,OK,42.4
"OLD SLAVE MART MUSEUM",8404500026,SC,139.8
"OMAHA CHILDREN'S MUSEUM",8403100200,NE,67.4
"OREGON MUSEUM OF SCIENCE AND INDUSTRY",8404100328,OR,227.6
"ORIENTAL INSTITUTE MUSEUM",8409501710,IL,73.6
"ORLANDO MUSEUM OF ART",8401200663,FL,19.8
"OZ MUSEUM",8409400538,KS,49.4
"PACIFIC AVIATION MUSEUM PEARL HARBOR",8401500171,HI,177.8
"PACIFIC SCIENCE CENTER",8405300361,WA,206.2
"PACIFIC TSUNAMI MUSEUM",8401500156,HI,65
"PALM SPRINGS AIR MUSEUM",8400601289,CA,221.2
"PALM SPRINGS ART MUSEUM",8400600598,CA,195.8
"PANHANDLE-PLAINS HISTORICAL MUSEUM",8404800101,TX,64.8
"PEABODY ESSEX MUSEUM",8402500461,MA,258
"PENSKE RACING MUSEUM",8400400022,AZ,35.8
"PEREZ ART MUSEUM MIAMI",8401200761,FL,131.2
"PETERSON AIR & SPACE MUSEUM",8400800516,CO,18.4
"PHILBROOK MUSEUM OF ART",8404000562,OK,157.2
"PHOENIX ART MUSEUM",8400400265,AZ,125
"PHOENIX POLICE MUSEUM",8400400386,AZ,10.8
"PLEASE TOUCH MUSEUM",8404200563,PA,195
"PONY EXPRESS MUSEUM",8402900133,MO,44.2
"PORTLAND ART MUSEUM",8404100326,OR,140.4
"PORTLAND CHILDREN'S MUSEUM",8404100518,OR,51.2
"PORTLAND MUSEUM OF ART",8402300180,ME,195
"POTTER'S WAX MUSEUM",8401200065,FL,82
"PRATT MUSEUM",8400200173,AK,53.6
"PRINCETON UNIVERSITY ART MUSEUM",8409503900,NJ,82.8
"PUGET SOUND NAVY MUSEUM",8409400562,WA,27.4
"RAILROAD MUSEUM OF PENNSYLVANIA",8404200103,PA,132
"RALPH FOSTER MUSEUM",8409501747,MO,48
"READING PUBLIC MUSEUM",8403700283,NC,31.4
"RICHARD H. DRIEHAUS MUSEUM",8401700087,IL,172
"ROAD TO TARA MUSEUM",8401300033,GA,24
"RODIN MUSEUM",8404200068,PA,153.8
"ROSA PARKS LIBRARY AND MUSEUM",8409501764,AL,75.8
"ROSICRUCIAN EGYPTIAN MUSEUM",8400600199,CA,98.6
"RUBIN MUSEUM OF ART",8403601910,NY,39.2
"SACRAMENTO HISTORY MUSEUM",8400600171,CA,15
"SAINT LOUIS ART MUSEUM",8402900409,MO,163.8
"SALEM WITCH MUSEUM",8402500067,MA,324.4
"SALT AND PEPPER SHAKER MUSEUM",8404700043,TN,62.8
"SAM NOBLE OKLAHOMA MUSEUM OF NATURAL HISTORY",8409501174,OK,59.8
"SAMUEL P. HARN MUSEUM OF ART",8409504000,FL,33.4
"SAN ANTONIO MUSEUM OF ART",8404801233,TX,106
"SAN DIEGO AUTOMOTIVE MUSEUM",8400601206,CA,28.2
"SAN DIEGO MUSEUM OF ART",8400602585,CA,30
"SAN DIEGO MUSEUM OF MAN",8400602586,CA,42
"SAN DIEGO NATURAL HISTORY MUSEUM",8400601333,CA,54.8
"SAN FRANCISCO RAILWAY MUSEUM",8400600087,CA,12
"SAN JUAN COUNTY HISTORICAL SOCIETY",8400800406,CO,14.8
"SANTA BARBARA MARITIME MUSEUM",8400601983,CA,28.2
"SANTA BARBARA MUSEUM OF ART",8400602583,CA,57.6
"SANTA BARBARA MUSEUM OF NATURAL HISTORY",8400602574,CA,39
"SANTA CRUZ SURFING MUSEUM",8400600107,CA,26.6
"SAVANNAH HISTORY MUSEUM",8401300016,GA,57.2
"SCAD MUSEUM OF ART",8409504009,GA,28.8
"SCIENCE MUSEUM OF MINNESOTA",8409500872,MN,141.2
"SCIENCE MUSEUM OF VIRGINIA",8405100302,VA,53.2
"SCIENCE MUSEUM OKLAHOMA",8404000254,OK,112.8
"SEATTLE ART MUSEUM",8405300358,WA,193.2
"SEATTLE CHILDREN'S MUSEUM",8405300402,WA,32.8
"SEDONA HERITAGE MUSEUM",8400400015,AZ,20.6
"SENATOR JOHN HEINZ HISTORY CENTER",8404200041,PA,161.4
"SHARLOT HALL MUSEUM",8409501786,AZ,81.8
"SHARPSTEEN MUSEUM",8400600137,CA,15.6
"SHELBURNE MUSEUM",8405000054,VT,149.2
"SILENT WINGS MUSEUM",8404801832,TX,26.2
"SILVER CITY MUSEUM",8403500204,NM,28.6
"SMOKI MUSEUM",8400400012,AZ,15
"SOUTH CAROLINA STATE MUSEUM",8404500011,SC,83
"SOUTH DAKOTA AIR AND SPACE MUSEUM",8404600015,SD,103
"SOUTH FLORIDA SCIENCE CENTER AND AQUARIUM",8409500913,FL,40.2
"SOUTHERN MUSEUM OF FLIGHT",8409500915,AL,23.8
"SOUTHWEST FLORIDA MUSEUM OF HISTORY",8401200027,FL,25
"STAFFORD AIR & SPACE MUSEUM",8404000271,OK,19.4
"STATE MUSEUM OF PENNSYLVANIA",8409501003,PA,33
"STERNBERG MUSEUM OF NATURAL HISTORY",8409501181,KS,29.2
"STRAWBERY BANKE MUSEUM",8409501815,NH,137.2
"STUDEBAKER NATIONAL MUSEUM",8401800415,IN,66
"STUHR MUSEUM OF THE PRAIRIE PIONEER",8409501821,NE,29.2
"TACOMA ART MUSEUM",8405300360,WA,32.6
"TAFT MUSEUM OF ART",8403900284,OH,48.6
"TALLAHASSEE MUSEUM",8401200658,FL,90.8
"TAMPA BAY HISTORY CENTER",8401200056,FL,70.8
"TAMPA MUSEUM OF ART",8401200740,FL,44.2
"TATE GEOLOGICAL MUSEUM",8405600178,WY,14.6
"TELLURIDE HISTORICAL MUSEUM",8400800486,CO,22.8
"TELLUS SCIENCE MUSEUM",8409500964,GA,78
"TENNESSEE STATE MUSEUM",8404700022,TN,103
"TERRY LEE WELLS NEVADA DISCOVERY MUSEUM",8409500966,NV,29.6
"TEXAS CIVIL WAR MUSEUM",8404800407,TX,44
"TEXAS MARITIME MUSEUM",8404800050,TX,24.8
"TEXAS MILITARY FORCES MUSEUM",8404801642,TX,23.4
"TEXAS PRISON MUSEUM",8404801885,TX,29
"TEXAS RANGER HALL OF FAME AND MUSEUM",8404800067,TX,90.6
THINKERY,8409401090,TX,46.6
"THOMAS A. JAGGAR MUSEUM",8401500193,HI,196
"TILLAMOOK AIR MUSEUM",8404100028,OR,84
"TOLEDO MUSEUM OF ART",8403901224,OH,147.2
"TREAD OF PIONEERS MUSEUM",8400800017,CO,17.6
"TULSA AIR AND SPACE MUSEUM",8404000446,OK,39.6
"U.S. ARMY TRANSPORTATION MUSEUM",8405100001,VA,28.8
"UNION PACIFIC RAILROAD MUSEUM",8401900585,IA,37.6
"UNIVERSITY OF MICHIGAN MUSEUM OF ART",8409504260,MI,30.6
"UNIVERSITY OF MICHIGAN MUSEUM OF NATURAL HISTORY",8409501189,MI,21.4
"UNIVERSITY OF NEBRASKA STATE MUSEUM",8409501863,NE,21.8
"UPCOUNTRY HISTORY MUSEUM",8409501240,SC,18.4
"VETERANS MEMORIAL MUSEUM",8400600786,CA,64.2
"VIRGINIA HOLOCAUST MUSEUM",8405100831,VA,51.8
"VIRGINIA LIVING MUSEUM",8405100974,VA,97.2
"VIRGINIA MUSEUM OF TRANSPORTATION",8405100623,VA,79.8
"VULCAN PARK AND MUSEUM",8400100394,AL,150.4
"WADSWORTH ATHENEUM MUSEUM OF ART",8400900123,CT,66.6
"WALTON'S MOUNTAIN MUSEUM",8405100737,VA,32.2
"WARTHER MUSEUM",8403900004,OH,53.2
"WASHINGTON COUNTY MUSEUM OF FINE ARTS",8402400317,MD,18.8
"WEISMAN ART MUSEUM",8402700007,MN,30.2
"WELLS FARGO HISTORY MUSEUM",8402700735,MN,17.8
"WEST POINT MUSEUM",8409501886,NY,53.4
"WEST VIRGINIA STATE MUSEUM",8405400008,WV,47.4
"WHEELWRIGHT MUSEUM OF THE AMERICAN INDIAN",8403500171,NM,49.6
"WHITNEY MUSEUM OF AMERICAN ART",8403600764,NY,300.8
"WICHITA ART MUSEUM",8402000435,KS,19
"WILLIAMS COLLEGE MUSEUM OF ART",8409504352,MA,33.4
"WILMINGTON RAILROAD MUSEUM",8403700548,NC,37.6
"WINGS OVER THE ROCKIES AIR & SPACE MUSEUM",8400800475,CO,81.4
"WISCONSIN MARITIME MUSEUM",8405500374,WI,60
"WISCONSIN VETERANS MUSEUM",8405500012,WI,32.8
"WITCH DUNGEON MUSEUM",8402500011,MA,86.2
"WITTE MUSEUM",8404801014,TX,55.4
"WOOLAROC MUSEUM & WILDLIFE PRESERVE",8404000005,OK,65.8
"WORCESTER ART MUSEUM",8402500240,MA,78
"WRANGELL MUSEUM",8400200154,AK,16.8
"WYOMING STATE MUSEUM",8405600061,WY,50.6
"YALE PEABODY MUSEUM OF NATURAL HISTORY",8409501167,CT,71
"YALE UNIVERSITY ART GALLERY",8409504376,CT,108
"ZWAANENDAEL MUSEUM",8401000001,DE,20.6
